time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-10-23T16:04:03.460Z,23.9953,122.667,24.02,5.7,mww,,36,0.565,1.09,us,us1000hg5i,2018-10-24T11:44:50.170Z,"62km SSW of Yonakuni, Japan",earthquake,5.2,3.3,0.05,39,reviewed,us,us
2018-10-23T11:06:21.730Z,38.3475,141.777,44.25,4.6,mwr,,116,0.913,0.75,us,us1000hg2q,2018-10-23T16:53:52.165Z,"42km E of Ishinomaki, Japan",earthquake,6.6,6.6,0.073,18,reviewed,us,us
2018-10-23T04:34:58.720Z,24.0908,122.6153,34.19,5.7,mww,,36,0.52,1.09,us,us1000hfxx,2018-10-24T10:36:53.020Z,"57km SW of Yonakuni, Japan",earthquake,4.4,4.3,0.073,18,reviewed,us,us
2018-10-22T10:47:19.230Z,37.5957,141.3821,46.64,5,mb,,103,0.543,1.54,us,us1000hfk1,2018-10-22T20:56:54.599Z,"35km ENE of Namie, Japan",earthquake,7.5,5.7,0.034,284,reviewed,us,us
2018-10-21T23:48:26.480Z,42.212,143.1172,67.26,4.4,mb,,114,0.199,0.53,us,us1000hfdw,2018-10-22T00:39:45.040Z,"63km ESE of Shizunai, Japan",earthquake,6.6,4.9,0.115,22,reviewed,us,us
2018-10-20T18:37:40.840Z,23.1466,143.782,10,4.7,mb,,76,4.19,0.6,us,us1000hf21,2018-10-23T14:55:40.040Z,"Volcano Islands, Japan region",earthquake,11,1.8,0.061,80,reviewed,us,us
2018-10-20T14:21:34.980Z,23.1697,143.8567,38.4,5,mww,,71,4.192,0.82,us,us1000hezl,2018-10-20T14:43:58.040Z,"Volcano Islands, Japan region",earthquake,9.2,7,0.073,18,reviewed,us,us
2018-10-20T11:56:16.390Z,22.2221,125.1583,10,4.5,mb,,96,2.981,0.85,us,us1000heyk,2018-10-20T12:13:00.040Z,"256km SSE of Ishigaki, Japan",earthquake,8.9,1.9,0.104,27,reviewed,us,us
2018-10-19T17:30:31.490Z,42.3761,142.9373,43.21,4.6,mb,,101,0.396,0.75,us,us1000helt,2018-10-20T14:12:26.040Z,"47km E of Shizunai, Japan",earthquake,5.8,7.2,0.053,108,reviewed,us,us
2018-10-18T19:40:52.140Z,44.1513,138.7956,259.24,4,mb,,84,2.734,0.56,us,us1000he2w,2018-10-18T22:14:26.040Z,"190km NW of Yoichi, Japan",earthquake,9.9,10.8,0.129,16,reviewed,us,us
2018-10-18T05:18:20.960Z,35.4683,141.097,23.62,4.9,mb,,121,2.408,1,us,us1000hdrw,2018-10-22T11:09:22.273Z,"37km SE of Hasaki, Japan",earthquake,6.5,4.8,0.041,191,reviewed,us,us
2018-10-17T13:29:08.340Z,29.1369,141.0824,79.35,5.1,mb,,99,2.254,0.8,us,us1000hdbn,2018-10-17T13:45:43.040Z,"253km NNW of Chichi-shima, Japan",earthquake,8.1,7.2,0.033,296,reviewed,us,us
2018-10-16T15:15:45.040Z,25.856,128.388,10,4.5,mb,,82,0.981,0.62,us,us1000hehy,2018-10-23T16:43:49.040Z,"74km SE of Haebaru, Japan",earthquake,3.6,1.9,0.15,13,reviewed,us,us
2018-10-15T16:01:47.230Z,42.6672,146.7041,10,4.4,mb,,192,2.709,0.67,us,us1000hef7,2018-10-22T19:35:39.040Z,"117km SE of Nemuro, Japan",earthquake,12.6,2,0.31,3,reviewed,us,us
2018-10-15T00:12:55.690Z,32.6163,130.6061,10,4.5,mb,,143,0.556,0.61,us,us1000hc5z,2018-10-18T22:00:58.194Z,"6km WSW of Matsubase, Japan",earthquake,5.3,1.9,0.101,29,reviewed,us,us
2018-10-14T02:49:11.840Z,43.512,145.3714,139.03,4.3,mb,,164,2.1,0.71,us,us1000hdzd,2018-10-19T02:47:12.040Z,"25km SE of Shibetsu, Japan",earthquake,10.4,9.7,0.142,14,reviewed,us,us
2018-10-14T00:30:28.330Z,38.321,141.7507,45.84,4.7,mb,,135,0.882,0.77,us,us1000hbuc,2018-10-14T05:24:02.040Z,"40km ESE of Ishinomaki, Japan",earthquake,7.3,7.6,0.129,18,reviewed,us,us
2018-10-13T16:35:01.800Z,27.8089,127.1134,170.89,4.6,mb,,72,1.415,1,us,us1000hbqa,2018-10-13T16:51:41.040Z,"160km NNW of Nago, Japan",earthquake,7.6,2.2,0.063,75,reviewed,us,us
2018-10-13T12:29:05.270Z,26.3139,128.842,18.24,4.5,mb,,73,0.728,0.72,us,us1000hdx2,2018-10-20T06:04:20.040Z,"91km ESE of Nago, Japan",earthquake,7.5,5,0.088,38,reviewed,us,us
2018-10-13T11:33:45.780Z,39.3602,143.4791,10,4.6,mb,,157,2.338,0.87,us,us1000hdx0,2018-10-19T13:20:54.040Z,"132km E of Yamada, Japan",earthquake,7.2,1.9,0.147,14,reviewed,us,us
2018-10-12T04:15:47.370Z,35.6968,140.7349,32.01,5.2,mww,,97,2.168,1.6,us,us1000haxq,2018-10-18T13:52:01.860Z,"7km ESE of Asahi, Japan",earthquake,5.8,4.6,0.069,20,reviewed,us,us
2018-10-12T00:14:25.990Z,42.6215,141.7821,12.07,4.5,mwr,,64,1.186,0.81,us,us1000haw5,2018-10-12T02:33:26.738Z,"14km E of Tomakomai, Japan",earthquake,4.7,3.9,0.075,17,reviewed,us,us
2018-10-11T06:18:46.290Z,27.9754,128.1313,35,4.7,mb,,82,1.141,0.65,us,us1000hah8,2018-10-11T06:45:44.040Z,"139km WSW of Naze, Japan",earthquake,4.4,2,0.096,33,reviewed,us,us
2018-10-09T19:58:40.470Z,39.0406,142.4255,33.64,4.6,mb,,135,1.737,0.92,us,us1000h9la,2018-10-09T21:04:27.040Z,"53km ESE of Kamaishi, Japan",earthquake,7.2,5.6,0.061,79,reviewed,us,us
2018-10-09T04:16:46.580Z,40.9997,142.2155,58.42,4.5,mb,,136,0.897,0.72,us,us1000h952,2018-10-09T04:47:16.040Z,"80km ENE of Misawa, Japan",earthquake,5.9,7.2,0.113,23,reviewed,us,us
2018-10-08T21:41:53.170Z,33.6083,140.073,110.08,4.4,mb,,129,0.537,0.7,us,us1000h8zx,2018-10-16T03:19:52.040Z,"63km NNE of Hachijo-jima, Japan",earthquake,7.9,6.4,0.112,23,reviewed,us,us
2018-10-08T19:52:02.310Z,37.3655,141.5211,35,4.7,mb,,129,0.768,0.71,us,us1000h8xg,2018-10-17T17:06:28.425Z,"47km ESE of Namie, Japan",earthquake,6.9,1.9,0.042,175,reviewed,us,us
2018-10-08T17:45:14.970Z,42.6584,141.8895,24.97,4.4,mb,,72,1.138,0.74,us,us1000h8vs,2018-10-17T22:24:45.040Z,"23km E of Tomakomai, Japan",earthquake,6.9,5.3,0.06,80,reviewed,us,us
2018-10-08T14:44:46.870Z,23.6085,143.815,12.11,4.7,mb,,114,3.772,0.58,us,us1000hb63,2018-10-16T13:31:33.040Z,"283km ESE of Iwo Jima, Japan",earthquake,11.3,5.4,0.106,27,reviewed,us,us
2018-10-08T14:18:05.220Z,23.5895,143.7463,10,4.5,mb,,120,3.766,0.53,us,us1000hb5s,2018-10-15T17:08:58.040Z,"278km ESE of Iwo Jima, Japan",earthquake,13,1.9,0.09,36,reviewed,us,us
2018-10-08T12:53:59.330Z,42.6258,141.9864,34,4.6,mb,,68,1.061,0.66,us,us1000h8q7,2018-10-19T07:47:07.566Z,"31km E of Tomakomai, Japan",earthquake,7.4,2.3,0.061,81,reviewed,us,us
2018-10-08T05:45:32.250Z,23.6612,143.9489,45.93,4.9,mb,,101,3.773,0.92,us,us1000h8mj,2018-10-08T06:07:44.040Z,"293km ESE of Iwo Jima, Japan",earthquake,10.9,7.6,0.05,125,reviewed,us,us
2018-10-08T01:08:02.000Z,41.771,141.262,83.89,4.2,mb,,106,0.991,0.94,us,us1000hb5a,2018-10-15T00:25:14.040Z,"43km E of Hakodate, Japan",earthquake,8,8.7,0.186,8,reviewed,us,us
2018-10-07T14:51:36.600Z,40.249,142.628,45.53,4.1,mb,,154,1.308,0.81,us,us1000hb41,2018-10-14T15:55:11.040Z,"89km NE of Miyako, Japan",earthquake,8.4,4.5,0.198,7,reviewed,us,us
2018-10-07T03:01:10.700Z,26.5226,140.5479,422.62,4.7,mb,,82,1.57,0.85,us,us1000h8c2,2018-10-07T03:19:30.040Z,"177km WSW of Chichi-shima, Japan",earthquake,10.7,7.5,0.029,352,reviewed,us,us
2018-10-07T01:14:19.870Z,35.0112,137.5054,41.56,4.8,mb,,66,0.516,0.8,us,us1000h8b9,2018-10-12T04:40:34.277Z,"12km N of Shinshiro, Japan",earthquake,4.2,6.2,0.061,82,reviewed,us,us
2018-10-06T15:18:43.780Z,26.5087,129.4566,10,4.8,mb,,85,1.108,0.83,us,us1000h84n,2018-10-06T15:43:54.040Z,"147km E of Nago, Japan",earthquake,6.1,1.9,0.116,23,reviewed,us,us
2018-10-06T04:14:24.930Z,42.6899,141.9414,42.84,4.6,mb,,72,1.125,0.72,us,us1000h800,2018-10-14T22:10:15.459Z,"27km ESE of Chitose, Japan",earthquake,2.4,7.2,0.066,68,reviewed,us,us
2018-10-05T01:05:32.340Z,26.7493,129.5973,10,4.6,mb,,118,1.187,0.66,us,us1000hams,2018-10-12T01:14:49.040Z,"162km E of Nago, Japan",earthquake,8.1,2,0.206,8,reviewed,us,us
2018-10-04T23:58:48.010Z,42.618,142.0556,12.05,5.4,mb,,33,1.015,0.84,us,us1000h7cn,2018-10-05T16:41:41.040Z,"37km E of Tomakomai, Japan",earthquake,6.9,3.3,0.027,457,reviewed,us,us
2018-10-04T22:44:33.410Z,26.5746,129.431,10,5,mww,,68,1.068,1.72,us,us1000h7bt,2018-10-04T23:08:21.040Z,"144km E of Nago, Japan",earthquake,4.8,1.9,0.071,19,reviewed,us,us
2018-10-04T17:16:54.250Z,36.3816,135.6202,349.79,4,mb,,41,1.539,0.95,us,us1000hajw,2018-10-12T16:51:13.040Z,"51km WNW of Mikuni, Japan",earthquake,7.7,9,0.123,18,reviewed,us,us
2018-10-04T08:20:53.520Z,31.0667,131.5259,45.98,4.4,mb,,131,2.125,0.61,us,us1000h6vj,2018-10-04T08:37:45.040Z,"51km SSE of Kushima, Japan",earthquake,8.1,8.7,0.149,13,reviewed,us,us
2018-10-03T15:15:32.490Z,35.7891,140.9937,30.59,4.9,mb,,118,2.082,1.35,us,us1000h6ac,2018-10-11T04:07:26.942Z,"15km ENE of Hasaki, Japan",earthquake,6.4,5.2,0.065,75,reviewed,us,us
2018-10-02T03:27:51.260Z,36.4583,141.2201,31.46,4.9,mb,,117,1.449,1.1,us,us1000h5gh,2018-10-03T15:49:06.455Z,"53km ESE of Hitachi, Japan",earthquake,6.8,5.4,0.063,78,reviewed,us,us
2018-10-01T19:29:23.330Z,38.9592,142.8115,36.52,4.5,mb,,167,1.925,1.03,us,us1000h7n9,2018-10-08T19:22:59.040Z,"87km ESE of Kamaishi, Japan",earthquake,7.7,13.3,0.191,8,reviewed,us,us
2018-10-01T15:07:11.250Z,26.7516,129.7105,10,4.7,mb,,98,1.288,0.27,us,us1000h7mm,2018-10-09T20:58:24.040Z,"173km E of Nago, Japan",earthquake,6,1.9,0.166,14,reviewed,us,us
2018-10-01T02:22:05.340Z,42.85,142.0325,50.16,4.8,mb,,79,1.178,0.88,us,us1000h4uw,2018-10-10T02:02:42.751Z,"31km E of Chitose, Japan",earthquake,6.4,6.8,0.029,359,reviewed,us,us
2018-09-30T19:40:12.660Z,42.7717,142.5397,123.32,4.3,mb,,109,0.883,0.81,us,us1000h4r4,2018-10-01T04:10:48.207Z,"50km NNE of Shizunai, Japan",earthquake,9.4,9.7,0.106,25,reviewed,us,us
2018-09-30T16:07:00.710Z,31.9167,141.6083,16.41,4.6,mb,,89,4.83,1.33,us,us1000h7kb,2018-10-09T16:53:12.040Z,"213km SE of Hachijo-jima, Japan",earthquake,9.6,3.8,0.125,19,reviewed,us,us
2018-09-30T08:54:04.770Z,42.5574,142.0905,29.94,5,mww,,66,0.959,1,us,us1000h4k1,2018-10-01T02:41:46.229Z,"33km NW of Shizunai, Japan",earthquake,6.3,4.3,0.073,18,reviewed,us,us
2018-09-29T09:25:54.910Z,42.7652,141.9494,35,4.5,mb,,75,1.167,0.4,us,us1000h479,2018-10-21T10:50:12.277Z,"25km ESE of Chitose, Japan",earthquake,5.8,2,0.082,44,reviewed,us,us
2018-09-27T19:32:24.310Z,37.0862,141.2971,45.88,4.9,mb,,166,0.879,1.02,us,us1000h6eg,2018-10-16T20:43:24.040Z,"37km E of Iwaki, Japan",earthquake,7.8,9,0.123,21,reviewed,us,us
2018-09-27T11:45:54.220Z,26.9354,129.5048,10,4.6,mb,,131,1.105,0.55,us,us1000h382,2018-09-27T12:18:02.040Z,"156km ENE of Nago, Japan",earthquake,8,1.9,0.125,19,reviewed,us,us
2018-09-26T23:18:48.830Z,39.2473,142.8161,38.04,4.4,mb,,157,2.044,0.6,us,us1000h5rx,2018-10-13T03:19:24.040Z,"78km ESE of Yamada, Japan",earthquake,8.5,9.5,0.13,17,reviewed,us,us
2018-09-25T03:31:01.100Z,38.7348,142.2314,33.08,4.8,mb,,135,1.426,0.96,us,us2000hjkw,2018-09-25T20:48:57.284Z,"58km SE of Ofunato, Japan",earthquake,7.5,5.5,0.057,95,reviewed,us,us
2018-09-24T14:25:21.060Z,25.0248,125.6729,57.04,4.7,mb,,116,2.482,0.48,us,us2000hjc4,2018-10-01T18:44:59.040Z,"46km ENE of Hirara, Japan",earthquake,9.5,9.3,0.084,43,reviewed,us,us