incident_id,date,state,city_or_county,address,n_killed,n_injured,incident_url,source_url,,congressional_district,gun_stolen,gun_type,latitude,longitude,n_guns_involved,notes,participant_age,participant_age_group,participant_gender,,,,,,state_house_district,state_senate_district
1019625,1/1/18,New Jersey,Trenton,100 block of Hewitt St,0,0,http://www.gunviolencearchive.org/incident/1019625,http://www.trentonian.com/general-news/20180102/two-arrested-after-trenton-cops-find-loaded-gun,,,0::Unknown,0::Unknown,40.2082,-74.7455,1,Traffic stop; handgun loaded with hollow points found on car passenger.,0::18,0::Adult 18+,0::Male,,,,,,,
1018568,1/1/18,Massachusetts,Boston,Orton Marotta Way,0,0,http://www.gunviolencearchive.org/incident/1018568,https://twitter.com/southiescanner/status/947973066126217221,,8,0::Unknown,0::Unknown,42.3379,-71.0547,1,,,,,,,,,,187,1
1018575,1/1/18,Massachusetts,Boston,236 Dorchester St,0,0,http://www.gunviolencearchive.org/incident/1018575,https://twitter.com/southiescanner/status/947966523955662851,,8,0::Unknown,0::Unknown,42.3324,-71.0517,1,,,,,,,,,,187,1
1018492,1/1/18,California,Oakland,5400 block of Crittenden St,1,0,http://www.gunviolencearchive.org/incident/1018492,https://www.eastbaytimes.com/2018/01/03/man-charged-with-murder-in-oakland-fatal-shooting-of-girlfriend/,,13,0::Unknown,0::Unknown,37.7698,-122.204,1,woman found dead in her home; shot by BF,0::38||1::44,0::Adult 18+||1::Adult 18+,0::Female,,,,,,18,9
1022336,1/1/18,New York,Buffalo,Riley St and Roehrer Ave,0,3,http://www.gunviolencearchive.org/incident/1022336,http://buffalonews.com/2018/01/07/car-riddled-with-bullets-injuring-three-on-new-years-day/,,26,0::Unknown,0::40 SW,42.9093,-78.8491,1,Female driver shot in shoulder; 2 males also shot in right and left sides. Car riddled w/bullets. Several .40 casings found,,0::Adult 18+,0::Female||1::Male||2::Male,,,,,,141,63
1028510,1/1/18,California,Auburn,Sapphire Dr and Quartz Dr,0,0,http://www.gunviolencearchive.org/incident/1028510,http://www.auburnjournal.com/article/1/15/18/sheriffs-log-jan-14-2018,,1,0::Unknown,0::Unknown,38.9473,-121.102,1,felony possession firearms with drug arrest,0::27,0::Adult 18+,0::Male,,,,,,1,1
1020897,1/1/18,Arkansas,Little Rock,Colonel Glenn Road,0,1,http://www.gunviolencearchive.org/incident/1020897,http://www.arkansasonline.com/news/2018/jan/05/suspect-in-2-crimes-shot-fleeing-one-lr/?f=crime,,2,0::Unknown,0::Unknown,34.7204,-92.4523,1,,0::30||1::18||2::18,0::Adult 18+||1::Adult 18+||2::Adult 18+,0::Male||1::Female||2::Male,,,,,,30,33
1018490,1/1/18,California,Garberville,Bell Springs Rd and Alderpoint Rd,1,0,http://www.gunviolencearchive.org/incident/1018490,https://lostcoastoutpost.com/2018/jan/3/sheriffs-office-identifies-sohum-homicide-victim-a/,,2,0::Unknown,0::Unknown,40.1008,-123.687,1,vic found by the side of the road,0::28,0::Adult 18+,0::Male,,,,,,2,2
1018643,1/1/18,Michigan,Kalamazoo,1300 block of Princeton Ave,0,0,http://www.gunviolencearchive.org/incident/1018643,http://www.mlive.com/news/kalamazoo/index.ssf/2018/01/shots_fired_at_midnight_leads.html,,6,0::Stolen||1::Unknown,0::Handgun||1::Handgun,42.3034,-85.5888,2,"firing shots off back porch near midnight 12/31/17-1/1/18, led to home search, drugs, 2 handguns incl 1 stolen from Van Buren Co",0::54,0::Adult 18+,0::Male,,,,,,60,20
1018330,1/1/18,Ohio,Lorain,807 W 22nd St,1,0,http://www.gunviolencearchive.org/incident/1018330,http://www.chroniclet.com/cops-and-courts/2018/03/02/Two-Lorain-men-indicted-in-New-Year-39-s-Day-homicide.html,,9,0::Unknown,0::9mm,41.4494,-82.176,1,mulitiple gun shot wounds,0::45||1::42||2::38,0::Adult 18+||1::Adult 18+||2::Adult 18+,0::Male||1::Male||2::Male,,,,,,56,13
1018659,1/1/18,Michigan,Redford Charter Township,Olympia and Grand River Ave,1,0,http://www.gunviolencearchive.org/incident/1018659,https://www.clickondetroit.com/news/man-fatally-shot-at-recording-studio-in-redford-township,,13,0::Unknown,0::Unknown,42.4312,-83.2946,1,"AKA ""Honesty"" shot in recording studio",0::27,0::Adult 18+,0::Male,,,,,,10,5
1018676,1/1/18,California,Hemet,636 W Florida Ave,0,1,http://www.gunviolencearchive.org/incident/1018676,https://www.nbclosangeles.com/on-air/as-seen-on/Estranged-Husband-Shoots-Wife-and-at-Officer_Los-Angeles-467594243.html,,36,0::Unknown,0::Unknown,33.7476,-116.978,1,fired at police on Latham Ave before arrest,0::35||1::39,0::Adult 18+||1::Adult 18+,0::Female||1::Male,,,,,,42,23
1018210,1/1/18,Michigan,Detroit,800 block of E State Fair,0,1,http://www.gunviolencearchive.org/incident/1018210,http://www.detroitnews.com/story/news/local/detroit-city/2018/01/01/6-shot-overnight-detroit-2018-begins/994078001/,,14,0::Unknown,0::Unknown,42.4397,-83.0962,1,,0::24,0::Adult 18+,0::Male,,,,,,3,4
1047572,1/1/18,California,Torrance,1524 W 205th St,1,1,http://www.gunviolencearchive.org/incident/1047572,http://homicide.latimes.com/post/derek-schaefer/,,43,0::Unknown,0::Unknown,33.8447,-118.305,1,near Wal-Mart,0::17||1::16,0::Teen 12-17||1::Teen 12-17,0::Male||1::Male,,,,,,64,35
1021262,1/1/18,Missouri,Holts Summit,S Summit Dr and Hwy 54,0,0,http://www.gunviolencearchive.org/incident/1021262,http://www.newstribune.com/news/local/story/2018/jan/03/motorist-arrested-after-shots-fired-near-deputy/707027/,,3,0::Stolen,0::9mm,38.6549,-92.1157,1,Suspect fired shots into the air near officer.,0::34,0::Adult 18+,0::Male,,,,,,49,10
1018965,1/1/18,Arizona,Phoenix,10900 W Calle del Sol,0,1,http://www.gunviolencearchive.org/incident/1018965,http://www.azfamily.com/story/37168722/pd-man-shot-following-argument-inside-phoenix-home,,3,0::Unknown,0::Unknown,33.4957,-112.294,1,"Suspect, the homeowner, shot visitor to home following argument.",,0::Adult 18+||1::Adult 18+,0::Male||1::Male,,,,,,29,29
1018703,1/1/18,Texas,Houston,Gregg St and Oak St,0,1,http://www.gunviolencearchive.org/incident/1018703,https://www.chron.com/houston/article/Houston-police-Taxi-driver-shot-in-shoulder-by-12465720.php,,18,0::Unknown,0::Rifle,29.7676,-95.3359,1,"near I-10, cab driver shot by man with rifle",,0::Adult 18+||1::Adult 18+,1::Male,,,,,,142,13
1019449,1/1/18,Indiana,Indianapolis,3600 Celtic Dr,0,0,http://www.gunviolencearchive.org/incident/1019449,https://www.wthr.com/article/stray-bullets-do-damage-during-new-years-celebrations,,,0::Unknown,0::Unknown,,,1,Stray bullet damages home;,,,,,,,,,,
1019450,1/1/18,Indiana,Indianapolis,800 N Colorado Ave,0,0,http://www.gunviolencearchive.org/incident/1019450,https://www.wthr.com/article/stray-bullets-do-damage-during-new-years-celebrations,,,0::Unknown,0::Unknown,,,1,Stray bullet damages home;,,,,,,,,,,
1018713,1/1/18,Louisiana,Shreveport,8100 block of Pines Road,0,1,http://www.gunviolencearchive.org/incident/1018713,http://www.ksla.com/story/37168597/man-shot-in-leg-at-shreveport-apartment-complex,,4,0::Unknown,0::Unknown,32.4246,-93.8594,1,,,0::Adult 18+,0::Male,,,,,,3,38
1019451,1/1/18,Indiana,Indianapolis,4000 Arquette Dr,0,0,http://www.gunviolencearchive.org/incident/1019451,https://www.wthr.com/article/stray-bullets-do-damage-during-new-years-celebrations,,,0::Unknown,0::Unknown,,,1,Stray bullet damages home;,,,,,,,,,,
1021066,1/1/18,California,Redwood Valley,Coyote Valley Blvd,0,0,http://www.gunviolencearchive.org/incident/1021066,http://www.pressdemocrat.com/news/7836925-181/mendocino-county-dui-arrest-leads?sba=AAS,,2,0::Unknown,0::Unknown,39.2548,-123.209,1,"traffic arrest;
39.254755, -123.208919 ;",0::56,0::Adult 18+,0::Male,,,,,,2,2
1018315,1/1/18,Indiana,Indianapolis,3200 N Park Ave,0,0,http://www.gunviolencearchive.org/incident/1018315,http://fox59.com/2018/01/01/indy-homeowners-report-damage-from-new-years-eve-gunfire/,,7,0::Unknown,0::Unknown,39.814,-86.1473,1,"Bullet goes through roof, lands on residents' bed;",,,,,,,,,96,33
1018734,1/1/18,Georgia,Rossville,147 Meadowview Dr,1,0,http://www.gunviolencearchive.org/incident/1018734,http://www.wtvm.com/story/37169274/man-dead-following-officer-involved-shooting-in-walker-county,,14,0::Unknown,0::Unknown,34.9406,-85.3135,1,"Walker Co, init falsely report female threat suicide, officer shot subject when threat",0::65,0::Adult 18+,0::Male,,,,,,1,53
1019455,1/1/18,Oregon,Prineville,121 NE 3rd St,0,1,http://www.gunviolencearchive.org/incident/1019455,http://www.kptv.com/story/37170889/man-shot-multiple-times-in-central-oregon-bar-attempted-murder-suspect-arrested,,2,0::Unknown,0::Handgun,44.303,-120.846,1,shot trying to break up bar fight,0::38||1::26,0::Adult 18+||1::Adult 18+,0::Male||1::Male,,,,,,55,28
1020022,1/1/18,New Hampshire,Portsmouth,US-1 BYP,0,0,http://www.gunviolencearchive.org/incident/1020022,http://www.seacoastonline.com/news/20180103/two-very-close-calls-for-portsmouth-officers,,1,0::Unknown,0::Handgun,43.079,-70.7719,1,north of Planet Fitness. Pulled trigger mult. times in attempt at suicide but gun failed to discharge. Led LE on high speed chase,,0::Adult 18+,0::Female,,,,,,725,21
1018914,1/1/18,Louisiana,Baton Rouge,3800 block of Victoria Drive,0,1,http://www.gunviolencearchive.org/incident/1018914,http://www.wafb.com/story/37171240/robbery-possible-motive-in-shooting-on-victoria-drive-1-injured,,,0::Unknown,0::Unknown,,,1,,1::53,0::Adult 18+||1::Adult 18+,0::Male||1::Male,,,,,,,
1028549,1/1/18,Ohio,Cleveland,Kenton Ln,0,0,http://www.gunviolencearchive.org/incident/1028549,http://www.cleveland.com/brunswick/index.ssf/2018/01/police_investigate_suspected_s.html#incart_river_index,,11,0::Unknown,0::Unknown,41.4381,-81.6183,1,homeowners reported shots fired and damage to their residence,,,,,,,,,11,21
1018557,1/1/18,Illinois,Rockford,Oakley Ave and Blaisdell St,0,0,http://www.gunviolencearchive.org/incident/1018557,http://www.rrstar.com/news/20180101/one-rockford-neighborhood-two-shootings-over-new-years-weekend,,17,0::Unknown,0::Unknown,42.2822,-89.1148,1,Unknown if related to incident 12 hrs earlier;,,,,,,,,,67,34
1018048,1/1/18,Massachusetts,Revere,Roughan St,0,0,http://www.gunviolencearchive.org/incident/1018048,https://twitter.com/reverescanner/status/947716494431064064,,5,0::Unknown,0::Unknown,42.4006,-70.9858,1,"shot spotter activation, possible gunshots (could be fireworks)",,,,,,,,,202,27
1019405,1/1/18,Ohio,Youngstown,Byron St,1,0,http://www.gunviolencearchive.org/incident/1019405,http://www.vindy.com/news/2018/jan/02/fatal-shooting-east-side-may-have-been-accidental-/?nw,,13,0::Unknown,0::Unknown,41.0911,-80.6233,1,"LEOs investigating as poss self-inflicted AD, poss celebratory gunfire",0::33,0::Adult 18+,0::Male,,,,,,58,33
1018455,1/1/18,Illinois,Chicago,1900 N Western Ave,0,0,http://www.gunviolencearchive.org/incident/1018455,https://chicago.suntimes.com/news/shot-fired-at-blue-line-train-in-logan-square-no-one-injured/,,4,0::Unknown,0::Unknown,41.9159,-87.6877,1,"Shot fired through window of train, no injury;",,,,,,,,,4,2
1018708,1/1/18,Arizona,Tucson,100 block of West Bilby Rd,1,0,http://www.gunviolencearchive.org/incident/1018708,http://tucson.com/news/local/man-shot-killed-on-south-side-early-monday-morning-identified/article_c7affc9e-ef55-11e7-88c9-27c798bd381f.html,,3,0::Unknown,0::Unknown,32.1413,-110.969,1,Victim found deceased in the middle of the road.,0::31,0::Adult 18+,0::Male,,,,,,3,3
1018472,1/1/18,Missouri,Saint Louis,5900 block of Kennerly Ave,2,0,http://www.gunviolencearchive.org/incident/1018472,http://www.stltoday.com/news/local/crime-and-courts/men-killed-on-new-year-s-day-in-st-louis/article_635bde53-a37d-5ddc-8325-951775cc20c1.html,,1,0::Unknown,0::Unknown,38.6783,-90.2797,1,"ALT address: 5900 block of Hodiamont Ave;
38.678306, -90.279714 ;",0::32||1::32,0::Adult 18+||1::Adult 18+,0::Male||1::Male,,,,,,76,4
1019343,1/1/18,Louisiana,Schriever,215 Patrick Dr,0,0,http://www.gunviolencearchive.org/incident/1019343,http://www.houmatoday.com/news/20180102/police-report-dec-31-2017-jan-1-2018,,6,0::Unknown,0::Unknown,29.7353,-90.839,1,Suspect in possession of gun and drugs.,0::40,0::Adult 18+,0::Male,,,,,,51,21
1018858,1/1/18,Indiana,Princeton,600 N Gibson St,0,1,http://www.gunviolencearchive.org/incident/1018858,http://44news.wevv.com/gibson-county-man-accused-shooting-brother-appears-court/,,8,0::Unknown,0::Unknown,38.3603,-87.5649,1,"Brother shoots brother while drinking, arguing at New Years gathering;",1::18,1::Adult 18+,0::Male||1::Male,,,,,,64,48
1019873,1/1/18,Ohio,Mansfield,1900 block of Pulver Rd,0,1,http://www.gunviolencearchive.org/incident/1019873,http://www.mansfieldnewsjournal.com/story/news/2018/01/02/deputies-help-man-after-attempted-suicide-pulver-road/995371001/,,7,0::Unknown,0::45 Auto,40.7081,-82.455,1,"self inflict shot in chest in truck, 45 cal, ammo, knife recover",0::56,0::Adult 18+,0::Male,,,,,,2,22
1018466,1/1/18,California,Los Angeles,Baring Cross and W 88th St,0,1,http://www.gunviolencearchive.org/incident/1018466,http://losangeles.cbslocal.com/2018/01/01/stray-bullet-south-la/,,43,0::Unknown,0::Unknown,33.958,-118.289,1,child watching fireworks hit by stray bullet; source unknown at this time,0::9,0::Child 0-11,0::Male,,,,,,64,30
1019132,1/1/18,California,Oakland,3400 block of Adeline St,1,0,http://www.gunviolencearchive.org/incident/1019132,https://www.eastbaytimes.com/2018/01/05/murder-charges-filed-in-fatal-new-years-day-shooting-in-west-oakland/,,13,0::Unknown,0::Unknown,37.8255,-122.28,1,,0::36||1::53,0::Adult 18+||1::Adult 18+,0::Male||1::Male,,,,,,15,9
1023427,1/1/18,Nebraska,Lincoln,S 32nd St and J St,0,0,http://www.gunviolencearchive.org/incident/1023427,http://www.lincoln.ne.gov/city/police/stats/cfstue.htm,,,0::Unknown,0::Handgun,40.808,-96.6752,1,,,0::Adult 18+,,,,,,,,
1019883,1/1/18,Indiana,South Bend,N Scott St,0,0,http://www.gunviolencearchive.org/incident/1019883,https://www.southbendtribune.com/news/local/shooting-in-the-new-year-remains-reckless-south-bend-tradition/article_0188177b-4476-573e-a930-23cb5a116f5d.html,,2,0::Unknown,0::Unknown,41.6818,-86.2598,1,Home damaged by celebratory gunfire;,,,,,,,,,6,10
1019355,1/1/18,Georgia,Savannah,4400 Block of Skidaway Rd,0,2,http://www.gunviolencearchive.org/incident/1019355,http://wsav.com/2018/01/02/update-police-id-2-men-involved-in-shooting-on-skidaway-road/,,1,0::Unknown,0::Unknown,32.0276,-81.0706,1,,0::24||1::26,0::Adult 18+||1::Adult 18+,0::Male||1::Male,,,,,,165,2
1019174,1/1/18,North Carolina,Charlotte,2305 Farmer St,0,2,http://www.gunviolencearchive.org/incident/1019174,http://www.wbtv.com/story/37339815/police-charlotte-baby-was-accidentally-shot-by-father,,12,0::Unknown,0::Unknown,35.2094,-80.8955,1,"ALT: Romare Bearden, AD shot baby and mother",0::0,0::Child 0-11||1::Adult 18+||2::Adult 18+,0::Male||1::Female||2::Male,,,,,,102,38
