incident_id,date,state,city_or_county,address,n_killed,n_injured,incident_url,source_url,,congressional_district,gun_stolen,gun_type,latitude,longitude,n_guns_involved,notes,participant_age,participant_age_group,participant_gender,,,,,,state_house_district,state_senate_district
1021158,1/1/18,Colorado,Pueblo,300 block of E 2nd St,0,0,http://www.gunviolencearchive.org/incident/1021158,https://www.chieftain.com/news/crime/security-footage-reveals-gunman/article_6975cd22-2251-560d-acfe-2f66ae26e595.html,,3,0::Unknown,0::Unknown,38.2689,-104.604,1,,,0::Adult 18+,0::Male,,,,,,62,3
1023438,1/1/18,Tennessee,Clarksville,1304 Fort Campbell Blvd,0,1,http://www.gunviolencearchive.org/incident/1023438,http://www.wsmv.com/story/37226652/clarksville-police-searching-for-answers-in-new-years-day-shooting,,7,0::Unknown,0::Unknown,36.5607,-87.4,1,man shot later found at business on Riverside Dr,,0::Adult 18+,0::Male,,,,,,67,22
1019375,1/1/18,Rhode Island,Providence,25 Unit St,1,0,http://www.gunviolencearchive.org/incident/1019375,http://www.providencejournal.com/news/20180102/police-explore-possible-gang-link-in-murder-of-providence-man,,2,0::Unknown,0::Unknown,41.8265,-71.4546,1,"shot in home from street, Throwback from Days gang member",0::23,0::Adult 18+,0::Male,,,,,,7,5
1018451,1/1/18,Rhode Island,Providence,334 S Water St,0,1,http://www.gunviolencearchive.org/incident/1018451,http://www.providencejournal.com/news/20180102/providence-club-shooting-sparked-by-dispute-over-dancer-police-say,,1,0::Unknown,0::Unknown,41.8218,-71.4056,1,"stem from dispute in club, shot in chest",0::31,0::Adult 18+||1::Adult 18+,0::Male||1::Male,,,,,,2,6
1018486,1/1/18,California,Planada,Carson St,0,1,http://www.gunviolencearchive.org/incident/1018486,http://www.mercedsunstar.com/news/local/crime/article192458994.html,,16,0::Unknown,0::Unknown,37.2941,-120.32,1,celebrating the new year when a person in dark hooded sweatshirt approached the backyard on foot and fired nearly a dozen shots from a handgun.,0::20,0::Adult 18+,0::Male,,,,,,21,12
1019382,1/1/18,New Jersey,Jersey City,Washington Blvd,0,0,http://www.gunviolencearchive.org/incident/1019382,http://www.nj.com/hudson/index.ssf/2018/01/jersey_city_sees_4_shootings_and_a_murder_on_new_y.html#incart_river_index,,8,0::Unknown,0::Unknown,40.7261,-74.0351,1,near Newport Mall (30 W Mall Dr W),,,,,,,,,31,31
1019383,1/1/18,New Jersey,Jersey City,Martin Luther King Dr and Virginia Ave,0,1,http://www.gunviolencearchive.org/incident/1019383,http://www.nj.com/hudson/index.ssf/2018/01/jersey_city_sees_4_shootings_and_a_murder_on_new_y.html#incart_river_index,,10,0::Unknown,0::Unknown,40.712,-74.0779,1,"shot 3 times in abdomen, between 2 am and 5 am, began as bar fight with stranger",0::44,0::Adult 18+,0::Male,,,,,,31,31
1018496,1/1/18,Nebraska,Omaha,N 47th Ave and Miami St,0,0,http://www.gunviolencearchive.org/incident/1018496,http://www.wowt.com/content/news/Three-youths-arrested-in-carjacking-467564053.html,,,0::Unknown,0::Unknown,41.2831,-95.9843,1,,0::14,0::Teen 12-17||1::Teen 12-17||2::Teen 12-17,,,,,,,,
1019385,1/1/18,New Jersey,Jersey City,Martin Luther King Dr and Warner Ave,0,0,http://www.gunviolencearchive.org/incident/1019385,http://www.nj.com/hudson/index.ssf/2018/01/jersey_city_sees_4_shootings_and_a_murder_on_new_y.html#incart_river_index,,10,0::Unknown,0::Unknown,40.7012,-74.0903,1,"13 shell casings found at scene, vehicle damaged",,,,,,,,,31,31
1019391,1/1/18,New Jersey,Orange,100 block of Taylor St,2,0,http://www.gunviolencearchive.org/incident/1019391,http://www.nj.com/essex/index.ssf/2018/01/2_dead_in_new_years_day_shooting_in_orange.html#incart_river_index,,10,0::Unknown,0::Unknown,40.7661,-74.2284,1,,0::50||1::41,0::Adult 18+||1::Adult 18+,0::Male||1::Male,,,,,,34,34
1018506,1/1/18,Nebraska,Omaha,N 43rd St and Pinkney St,0,0,http://www.gunviolencearchive.org/incident/1018506,http://www.wowt.com/content/news/Man-jailed-on-drug-weapons-charges-467561163.html,,,0::Stolen,0::Unknown,41.2905,-95.9776,1,Stolen gun and drugs confiscated during traffic stop.,0::44,0::Adult 18+,0::Male,,,,,,,
1018522,1/1/18,Oklahoma,Tulsa,49th St N and MLK Jr Blvd,0,1,http://www.gunviolencearchive.org/incident/1018522,http://www.newson6.com/story/37168732/man-shot-after-suspects-shoot-into-tulsa-home,,1,0::Unknown||1::Unknown,0::Unknown||1::Unknown,36.2242,-95.9935,2,Suspects shot into home; man struck.,0::20,0::Adult 18+,0::Male,,,,,,73,11
1018525,1/1/18,California,Oakland,1000 block of 91st Ave,0,1,http://www.gunviolencearchive.org/incident/1018525,https://www.mercurynews.com/2018/01/01/woman-injured-by-celebratory-gunfire-new-years-day-in-san-leandro/,,13,0::Unknown,0::Unknown,37.7461,-122.18,1,hit by celebratory gunfire,0::20,0::Adult 18+,0::Male,,,,,,18,9
1018324,1/1/18,Indiana,Fort Wayne,2701 W Jefferson Blvd,0,2,http://www.gunviolencearchive.org/incident/1018324,http://wane.com/2018/01/01/2-hurt-in-new-years-day-bar-shooting/,,3,0::Unknown,0::Unknown,41.0744,-85.1755,1,"Jones critical, Boykin serious to fair;;",0::28||1::25,0::Adult 18+||1::Adult 18+,0::Male||1::Male,,,,,,81,16
1019946,1/1/18,Massachusetts,New Bedford,145 Summer St,0,0,http://www.gunviolencearchive.org/incident/1019946,http://wbsm.com/new-bedford-police-investigate-new-years-day-shots-fired-incident/,,9,0::Unknown,0::Unknown,41.6405,-70.9328,1,"shotspotter, no evidence found",,,,,,,,,81,38
1021453,1/1/18,Tennessee,Knoxville,Market Square,1,0,http://www.gunviolencearchive.org/incident/1021453,http://www.wbir.com/article/news/crime/new-years-day-shooting-homicide-in-knoxville-accidental-according-to-records/51-504172165,,2,0::Unknown,0::22 LR,35.9656,-83.9198,1,Shot in back,0::27||1::27,0::Adult 18+||1::Adult 18+,0::Female||1::Male,,,,,,15,7
1018287,1/1/18,New Mexico,Albuquerque,,0,0,http://www.gunviolencearchive.org/incident/1018287,http://www.koat.com/article/dangerous-tradition-of-shooting-guns-on-nye-continues/14526071,,1,0::Unknown,0::Unknown,35.093,-106.644,1,Celebratory gunfire,,,,,,,,,11,12
1019365,1/1/18,Massachusetts,Leominster,147 4th St,0,0,http://www.gunviolencearchive.org/incident/1019365,http://www.sentinelandenterprise.com/breakingnews/ci_31564614/dispute-leominster-over-parking-space-leads-arrest-two,,2,0::Stolen,0::9mm,42.5255,-71.7496,1,"dispute with neighbor, stolen S&W 9mm found in vehicle",0::28||1::38,0::Adult 18+||1::Adult 18+,0::Male||1::Male,,,,,,206,9
1019332,1/1/18,Connecticut,Hartford,Hudson St,0,1,http://www.gunviolencearchive.org/incident/1019332,http://wtnh.com/2018/01/01/3-shootings-mar-new-years-day-in-hartford/,,1,0::Unknown,0::Unknown,41.7586,-72.6781,1,AD shot self in knee in car,,0::Adult 18+,0::Male,,,,,,4,1
1018558,1/1/18,Massachusetts,Boston,63 Dalessio Ct,0,1,http://www.gunviolencearchive.org/incident/1018558,http://www.wcvb.com/article/two-people-shot-in-south-boston-shooter-at-large/14527569,,8,0::Unknown,0::Unknown,42.3353,-71.0545,1,2nd victim located at 71 B St. Believed connected,0::18,0::Adult 18+,,,,,,,187,1
1019076,1/1/18,Florida,Ocala,,1,0,http://www.gunviolencearchive.org/incident/1019076,https://www.clickorlando.com/news/ocala-police-officer-shoots-kills-himself-officials-say,,3,0::Unknown,0::Unknown,29.1967,-82.0976,1,self inflicted;unclear if accidental or suicide,0::56,0::Adult 18+,0::Male,,,,,,23,8
1020207,1/1/18,Iowa,Council Bluffs,2701 23rd Ave,0,1,http://www.gunviolencearchive.org/incident/1020207,http://www.kjan.com/index.php/2018/01/another-carjacking-reported-in-council-bluffs/,,3,0::Unknown,0::Unknown,41.2401,-95.8847,1,"cj and shot, car recover in Omaha;
41.237030, -95.886759 ;",,0::Adult 18+,0::Male,,,,,,16,8
1019525,1/1/18,Wisconsin,Madison,1700 block of Fordem Ave,0,0,http://www.gunviolencearchive.org/incident/1019525,https://www.channel3000.com/news/crime/crowd-gathered-after-reports-of-shots-fired-new-years-day-officials-say/680568369,,2,0::Unknown,0::Unknown,43.0944,-89.3642,1,,,,,,,,,,76,26
1018488,1/1/18,Nebraska,Grand Island,1303 W Charles St,1,0,http://www.gunviolencearchive.org/incident/1018488,http://www.1011now.com/content/news/Grand-Island-Police-investigating-homicide-467549113.html,,,0::Unknown,0::Unknown,40.916,-98.3503,1,,0::19||1::24,0::Adult 18+||1::Adult 18+,0::Male||1::Male,,,,,,,
1018530,1/1/18,Ohio,Cincinnati,2012 Colerain Ave,1,0,http://www.gunviolencearchive.org/incident/1018530,http://local12.com/news/local/police-investigate-west-end-homicide,,1,0::Unknown,0::Unknown,39.119,-84.5327,1,found in street,0::25,0::Adult 18+,0::Male,,,,,,32,9
1018153,1/1/18,Florida,Jacksonville,N Gilmore Heights Rd,1,0,http://www.gunviolencearchive.org/incident/1018153,http://jacksonville.com/news/public-safety/2018-01-02/jacksonville-police-identify-first-homicide-victim-2018,,5,0::Unknown,0::Unknown,30.3588,-81.5524,1,"found on Fort Caroline Rd, shot at NYE party",0::35,0::Adult 18+,0::Male,,,,,,12,4
1019544,1/1/18,Missouri,Saint Joseph,400 block of S 24th St,0,0,http://www.gunviolencearchive.org/incident/1019544,http://www.newspressnow.com/news/local_news/shot-fired-into-north-th-street-home/article_6c679e8a-bf81-5482-b381-4c77511a2700.html,,6,0::Unknown,0::Unknown,39.7643,-94.8315,1,shots fired into home,,,,,,,,,10,34
1021092,1/1/18,Wisconsin,Madison (Fitchburg),,0,0,http://www.gunviolencearchive.org/incident/1021092,http://www.wkow.com/story/37171124/2018/01/01/bullet-nearly-hits-woman-and-child-sleeping-in-fitchburg-home,,2,0::Unknown,0::Unknown,43.0025,-89.4308,1,"shot fired into home, lodge in headboard;
43.002528, -89.430816 ;",,,,,,,,,47,16
1031045,1/1/18,California,Campbell,Hollis Ave,0,0,http://www.gunviolencearchive.org/incident/1031045,https://www.mercurynews.com/2018/01/19/police-report-campbell-police-report-for-the-week-of-jan-19/,,18,0::Unknown,0::Unknown,37.2771,-121.953,1,shots fired in air,,,,,,,,,28,15
1019073,1/1/18,Florida,Casselberry,870 Osceola Trl,1,0,http://www.gunviolencearchive.org/incident/1019073,http://www.mynews13.com/content/news/cfnews13/news/article.html/content/news/articles/cfn/2018/1/2/teen_dies_from_heads.html,,7,0::Unknown,0::Unknown,28.6903,-81.3203,1,,0::17,0::Teen 12-17,0::Male,,,,,,29,9
1020143,1/1/18,Georgia,Athens,1200 Block of Tallassee Rd,0,0,http://www.gunviolencearchive.org/incident/1020143,http://onlineathens.com/blotter/2018-01-03/gunshots-shatter-windows-suv,,10,0::Unknown,0::Unknown,33.981,-83.4631,1,,,,,,,,,,117,46
1018226,1/1/18,Idaho,Boise,900 block of Wildphlox Way,0,1,http://www.gunviolencearchive.org/incident/1018226,http://idahonews.com/news/local/suspect-taken-to-hospital-after-officer-involved-shooting-in-boise,,2,0::Unknown,0::Unknown,43.5964,-116.276,1,near Cole and Overland,0::57,0::Adult 18+,0::Male,,,,,,17,17
1018279,1/1/18,Maryland,Severn,7814 Bastille Rd,1,1,http://www.gunviolencearchive.org/incident/1018279,http://www.fox5dc.com/news/local-news/marshall-university-football-player-shot-at-new-years-eve-party-in-maryland-dies-from-injuries,,2,0::Unknown,0::Unknown,39.1375,-76.7231,1,"stray gunfire, shot in back, shot in arm died 2.22",0::19||1::17,0::Adult 18+||1::Teen 12-17,0::Male||1::Male,,,,,,32,32
1018040,1/1/18,New York,Rochester,Bay St,0,0,http://www.gunviolencearchive.org/incident/1018040,https://twitter.com/mcfw/status/947706398263185408,,25,0::Unknown,0::Unknown,43.1711,-77.5769,1,"single shot, shotspotter",,,,,,,,,137,55
1018042,1/1/18,New York,Rochester,600 block of Wilkins St,0,0,http://www.gunviolencearchive.org/incident/1018042,https://twitter.com/mcfw/status/947696895383736320,,25,0::Unknown,0::Unknown,43.1789,-77.5937,1,multiple shots report,,,,,,,,,137,56
1018233,1/1/18,Georgia,Columbus,2940 Colorado St,1,1,http://www.gunviolencearchive.org/incident/1018233,http://www.wtvm.com/story/37186299/man-arrested-in-new-years-day-shooting-death-in-columbus,,2,0::Unknown,0::Unknown,32.4642,-84.9488,1,,0::63||1::44||2::65,0::Adult 18+||1::Adult 18+||2::Adult 18+,0::Female||1::Male||2::Male,,,,,,135,15
1018936,1/1/18,Massachusetts,Boston,71 B St,0,1,http://www.gunviolencearchive.org/incident/1018936,http://www.wcvb.com/article/two-people-shot-in-south-boston-shooter-at-large/14527569,,8,0::Unknown,0::Unknown,42.3353,-71.0545,1,Believed connected to Dalessio Ct shooting about same time,,0::Adult 18+,0::Male,,,,,,187,1
1020163,1/1/18,South Carolina,Inman,Windridge Cir,0,0,http://www.gunviolencearchive.org/incident/1020163,http://www.wyff4.com/article/drunken-firefighter-armed-with-ar-15-arrested-after-confrontation-with-deputies-report-says/14581003,,4,0::Unknown,0::223 Rem [AR-15],35.0963,-82.0436,1,,0::31,0::Adult 18+,0::Male,,,,,,38,11
1019592,1/1/18,Iowa,Waterloo,118 Harrison St,0,0,http://www.gunviolencearchive.org/incident/1019592,http://wcfcourier.com/news/local/crime-and-courts/three-arrested-in-waterloo-bat-gun-assault/article_c061f905-1c91-564a-a026-bf1bb5143a70.html,,1,0::Unknown,0::25 Auto,42.5071,-92.3389,1,"Felon held Phoenix Arms gun on victim while son hit him with baseball bat; female felon kept gun, ammunition in her home; son also arrested",0::41||1::41,0::Adult 18+||1::Adult 18+,0::Male||1::Female,,,,,,62,31
1020866,1/1/18,Kansas,Topeka,1700 block of NW Lyman Rd,0,0,http://www.gunviolencearchive.org/incident/1020866,http://cjonline.com/news/local/crime-courts/2018-01-04/police-calls-update-jan-4-2018,,2,0::Unknown,0::Unknown,39.0876,-95.6868,1,Shots fired at occupied home.,,,,,,,,,50,18
1020881,1/1/18,Kansas,Leavenworth,2300 block of S 1st St,0,0,http://www.gunviolencearchive.org/incident/1020881,http://www.leavenworthtimes.com/news/20180104/shots-fired-at-house,,2,0::Unknown,0::Unknown,39.2901,-94.9019,1,Shots fired at house.,,,,,,,,,40,5
1018107,1/1/18,Illinois,Chicago,4000 W Oakdale Ave,0,1,http://www.gunviolencearchive.org/incident/1018107,https://chicago.suntimes.com/news/man-shot-in-buttocks-in-belmont-gardens/amp/,,,0::Unknown,0::Unknown,41.9345,-87.727,1,"Buttocks, stable;",0::24,0::Adult 18+,0::Male,,,,,,,
1020105,1/1/18,North Carolina,Dudley,100 Block of N Running Deer Cir,0,0,http://www.gunviolencearchive.org/incident/1020105,http://www.newsargus.com/news/archives/2018/01/03/home_on_north_running_deer_circle_shot_into_on_new_years_day/,,7,0::Unknown,0::Unknown,35.2965,-78.0048,1,"35.296619, -78.005105 ;",,,,,,,,,21,5
1052454,1/1/18,Pennsylvania,Duncannon,Sulphur Springs Rd,0,0,http://www.gunviolencearchive.org/incident/1052454,http://cumberlink.com/news/local/crime-and-courts/police_log/sentinel-police-log-for-feb/article_2c2f6860-6a6c-5dc3-a0b5-0a2158e157af.html,,11,0::Unknown,0::Unknown,40.4266,-77.056,1,,,,,,,,,,86,15
1018992,1/1/18,Pennsylvania,Easton,300 block of Folk St,0,0,http://www.gunviolencearchive.org/incident/1018992,http://www.mcall.com/news/police/mc-pol-easton-shots-fired-folk-street-house-hit-20180101-story.html,,17,0::Unknown,0::Unknown,40.6816,-75.2084,1,male in 20s fired shots at house,,0::Adult 18+,0::Male,,,,,,136,18
