Year,Personal Life,Controversies,Novels and novellas,Short story collections,Retrospectives and omnibus collections,Nonfiction,Video Games,TV,Cordwainer Bird,"Awards, Misc",Georges Melies Fantasy Film Award,Edgar Allen Poe Award,Bram Stoker Award,Hugo Award,Jupiter Award (Instructors of Science Fiction in Higher Education),Locus Poll Award,Nebula Award,Writers Guild of America,World Fantasy Award
1934,Born,,,,,,,,,,,,,,,,,,
1956,Marries Charlotte Stein,,,,,,,,,,,,,,,,,,
1957,,,,,,,,,,,,,,,,,,,
1958,,,Web of the City (originally published as Rumble),"A Touch of Infinity

The Deadly Streets ",,,,,,,,,,,,,,,
1959,,,,Sex Gang (as by Paul Merchant),,,,,,,,,,,,,,,
1960,"Divorces Charlotte Stein

Marries Billie Joyce Sanders",,The Man With Nine Lives (revised and reprinted in 2011 under the author's preferred title The Sound of a Scythe),,,,,,,,,,,,,,,,
1961,,,Spider Kiss (originally published as Rockabilly),"Children of the Streets (originally published as The Juvies)

Gentleman Junkie and Other Stories of the Hung-Up Generation",,Memos from Purgatory ,,,,,,,,,,,,,
1962,,,,Ellison Wonderland ,,,,,,,,,,,,,,,
1963,Divorces Billie Joyce.,,,,,,,"Ripcord        
""Where Do Elephants Go to Die?""

Burke's Law
""Who Killed Alex Debbs?""        
""Who Killed Purity Mather?""        ",,,,,,,,,,,
1964,,,,,,,,"Burke's Law
""Who Killed Andy Zygmunt?""
""Who Killed 1/2 of Glory Lee?""        

The Outer Limits        
""Soldier""

The Outer Limits        
""Demon with a Glass Hand""

The Alfred Hitchcock Hour        
""Memo from Purgatory""","Voyage to the Bottom of the Sea (TV Series) 
""The Price of Doom"" ",,,,,,,,,,
1965,,,,Paingod and Other Delusions,,,,,,,,,,,,,,"Demon with a Glass Hand / The Outer Limits (Best Original Teleplay, 1965)",
1966,Marries and divorces Loretta Patrick.,,,,,,,"The Man from U.N.C.L.E.
""The Sort of Do-It-Yourself Dreadful Affair""	",,,,,,"""Repent, Harlequin!"" Said the Ticktockman"" (best short fiction, 1966)",,,"""""Repent, Harlequin!"" Said the Ticktockman"" (best short story, 1966)",,
1967,,"Repeatedly criticizes Star Trek creator and producer Gene Roddenberry (and others) for rewriting his original script for the 1967 episode ""The City on the Edge of Forever"". ",Doomsman (re-issued under the author's preferred title Way of an Assassin in the collection Rough Beasts),"I Have No Mouth, and I Must Scream 

From the Land of Fear ",,,,"The Man from U.N.C.L.E.
""The Pieces of Fate Affair""        

Star Trek       
""The City on the Edge of Forever""",,,,,,,,,,"The City on the Edge of Forever / Star Trek(Best Original Teleplay, 1967)",
1968,,Signs an anti-Vietnam War advertisement in Galaxy Science Fiction,,Love Ain't Nothing But Sex Misspelled,,,,"Cimarron Strip        
""Knife in the Darkness""
","The Flying Nun (TV Series) 
""You Can't Get There from Here""",,,,,"""I Have No Mouth, and I Must Scream"" (best short story, 1968)

The City on the Edge of Forever (best dramatic presentation, 1968)

Dangerous Visions (Worldcon special award, 1968)",,,,,
1969,,"Reportedly refers to the Texas A&M Corps of Cadets as ""America's next generation of Nazis""",A Boy and His Dog ,The Beast that Shouted Love at the Heart of the World ,,,,,,,,,,"""The Beast that Shouted Love at the Heart of the World"" (best short story, 1969)",,,,,
1970,,,,Over the Edge ,,The Glass Teat (1970) ,,,,,,,,,,,"A Boy and His Dog (best novella, 1970)",,
1971,,,,Partners in Wonder (collaborations with 14 other writers),Alone Against Tomorrow: a 10-Year Survey (1971) ,,,"The Young Lawyers	
""The Whimper of Whipped Dogs""",,,,,,,,"The Region Between (best short fiction, 1971)",,,
1972,,,,,,,,,,,"Demon with a Glass Hand / The Outer Limits (Achievement in Science Fiction Television, 1972)",,,"Again, Dangerous Visions (Worldcon special award for excellence in anthologizing, 1972)",,,,,
1973,,"The Last Dangerous Visions (TLDV), the third volume of Ellison's anthology series, was originally announced for publication in 1973 but remains unpublished. Nearly 150 writers (many now dead) submitted works for the volume. 

",,,,,,"Circle of Fear        
""Earth, Air, Fire and Water""
","The Starlost 
""The Beehive""
""Farthing's Comet""
""The Return of Oro""
""The Implant People""
""Astro-Medics""
""Mr. Smith of Manchester""
""Gallery of Fear""
""Circuit of Death""
""The Alien Oro""
""And Only Man Is Vile""
""Children of Methuselah""
""The Pisces""
""The Goddess Calabra""
""Lazarus from the Mist""
""Voyage of Discovery""",,"The City on the Edge of Forever / Star Trek (Achievement in Science Fiction Television, 1973)",,,,"""The Deathbird"" (best short story, 1973)","Basilisk (best short fiction, 1973)

Again, Dangerous Visions (best anthology, 1973)",,,
1974,,,,Approaching Oblivion (1974),,,,,"The Starlost 
""Space Precinct""",,,"""The Whimper of Whipped Dogs"" (best short story, 1974)",,"""The Deathbird"" (best novelette, 1974)",,"The Deathbird (best short fiction, 1974)",,"Phoenix Without Ashes / The Starlost (Best Written Dramatic Episode, 1974)",
1975,,,The Starlost #1: Phoenix Without Ashes ,"Deathbird Stories

No Doors, No Windows",,The Other Glass Teat ,,,,,,,,"""Adrift Just Off the Islets of Langerhans: Latitude 38° 54' N, Longitude 77° 00' 13"" W"" (best novelette, 1975)",,"Adrift Just Off the Islets of Langerhans: Latitude 38° 54' N, Longitude 77° 00' 13"" W (best novelette, 1975)",,,
1976,Marries and divorces Lori Horowitz.,,,,,,,,,"Academy of Science Fiction, Fantasy, and Horror Films (USA)
Golden Scroll (Best Writing – Career 1976)

Saturn Award
A Boy and His Dog (Best Fantasy Film, 1976)
",,,,"A Boy and His Dog (film – best dramatic presentation, 1976. The Hugo was originally given to L.Q. Jones, the film's producer and screenwriter. After the ceremony, Ellison complained that as author of the original story upon which Jones's screenplay was based, he deserved to share in the award. No extra Hugo statuette was available, so to mollify Ellison, he received a Hugo base, which he calls his ""half Hugo"".)",,"""Croatoan"" (best short story, 1976)",,,
1977,,,,,,,,"Logan's Run        
""Crypt""","""The Impotency of Bad Karma""","British Fantasy Award
""Jeffty Is Five"" (best short story, 1979)",,,,,"""Jeffty Is Five"" (best short story, 1977)",,,,
1978,,,,Strange Wine ,,The Book of Ellison,,,,"British Science Fiction Award
Deathbird Stories (best collection, 1978)",,,,"""Jeffty Is Five"" (best short story, 1978)",,"""Jeffty Is Five"" (best short story, 1978)","""Jeffty Is Five"" (best short story, 1978)",,
1979,,,,,The Fantasies of Harlan Ellison ,,,,,,,,,,,"""Count the Clock that Tells the Time"" (best short story, 1979)",,,
1980,,"Ellison and Ben Bova claim that the TV series Future Cop was based on their short story ""Brillo"", winning a $337,000 judgement.",All the Lies That Are My Life (later included in the author's 1980 collection Shatterday),Shatterday ,,,,,"The Starlost
""Deception"" (TV Movie) 

The Starlost
""The Beginning"" (TV Movie)",,,,,,,,,,
1981,,,,,,,,,,,,,,,,,,,
1982,,,,Stalking the Nightmare ,,,,,,,,,,,,,,,
1983,,,,,,,,,,,,,,,,"""Djinn, No Chaser"" (best novelette, 1983)",,,
1984,,"Alleges that James Cameron's film The Terminator drew from material from an episode of the original Outer Limits which Ellison had scripted, ""Soldier"" (1964). They settle out of court for an undisclosed sum.",,,,Sleepless Nights in the Procrustean Bed,,,,,,,,,,,,,
1985,,Allegedly assaults author and critic Charles Platt.,,,,An Edge in My Voice ,,"The Twilight Zone        
""Teaches Aide""
""Paladin of the Lost Hour""   
""The Beacon""
""One Life, Furnished in Early Poverty""  
""Shatterday""
""A Little Peace and Quiet""",,,,,,,,"Sleepless Nights in the Procrustean Bed (introduction) (best related non-fiction, 1985)",,,
1986,Marries Susan Toth.,,,,,,,"The Twilight Zone
""Gramma""        
""Personal Demons""
""Cold Reading"" ",,,,,,"""Paladin of the Lost Hour"" (best novelette, 1986)",,"Medea: Harlan's World (best anthology, 1986)

Paladin of the Lost Hour (best novelette, 1986)

""With Virgil Oddum at the East Pole"" (best short story, 1986)",,,
1987,,,,,The Essential Ellison: a 35-Year Retrospective ,,,,,,,,"Bram Stoker Award
The Essential Ellison (best collection, 1987)",,,,,"Paladin of the Lost Hour / The Twilight Zone (Best Anthology Episode/Single Program, 1987)",
1988,,,,Angry Candy ,,,,,,"American Mystery Award
""Soft Monkey"" (best short story, 1988)",,"Edgar Allan Poe Award
""Soft Monkey"" (best short story, 1988)",,,,,,,
1989,,,,,,Harlan Ellison's Watching ,,"The Twilight Zone
""Crazy as a Soup Sandwich""        ",,,,,"Bram Stoker Award
Harlan Ellison's Watching (best non-fiction, 1989 – tie)",,,"Angry Candy (best collection, 1989)

The Function of Dream Sleep (best novelette, 1989)

""Eidolons"" (best short story, 1989)",,,"Angry Candy (Best Collection, 1989)"
1990,,,,,,The Harlan Ellison Hornbook,,,,,,,,,,,,,
1991,,,Run for the Stars ,,Dreams With Sharp Teeth ,,,,,"Asimov's Science Fiction Magazine Reader's Poll
I, Robot screenplay (Special award, 1988)[",,,,,,,,,
1992,,,,,,,,,,,,,,,,,,,
1993,,"Threatens to sue New England Science Fiction Association (NESFA) for publishing ""Himself in Anachron"", a short story written by Cordwainer Smith and sold to Ellison for the book by his widow.",Mefisto in Onyx ,,,,,,,"Best American Short Stories
""The Man who Rowed Christopher Columbus Ashore"" (included in the 1993 anthology)",,,"Bram Stoker Award
Mefisto in Onyx (best novella, 1993 – tie)",,,,,,"Lifetime Achievement Award, 1993"
1994,Suffers heart attack.,,,Mind Fields ,,,,,,"International Horror Guild Award
1994 Living Legend Award",,,,,,"Mefisto in Onyx (best novella, 1994)",,,
1995,,,,,,,"I Have No Mouth, and I Must Scream",,,,,,"Bram Stoker Award
""Chatting With Anubis"" (best short story, 1995)

""Bram Stoker Award
Lifetime Achievement Award, 1995""",,,,,,
1996,,,,,"Edgeworks 1

Edgeworks 2",,,,,"Deathrealm Award
Chatting with Anubis (best short fiction, 1996)",,,,,,,,,
1997,,,,Slippage ,"Edgeworks 3 

Edgeworks 4",,,,,,,,,,,,,,
1998,,,,,,,,"Babylon 5        
""A View from the Gallery""

Silver Surfer        
""Antibody""

Babylon 5        
""Objects in Motion""","The Hunger        
""The Face of Helene Bournouw""        
""Footsteps""        ",,,,,,,"Slippage (best collection, 1998)",,,
1999,,,,,,,,"The Outer Limits (TV Series) 
The Human Operators""",,"Audio Publishers Association
The Titanic Disaster Hearings: The Official Transcript of the 1912 Senatorial Investigation (Best Multi-Voiced Presentation, 1999)[94]
City of Darkness (Best Solo Narration, 1999)",,,"Bram Stoker Award
I Have No Mouth, and I Must Scream (best other media – audio, 1999)",,,,,,
2000,,"Sues Stephen Robertson for posting four stories to the newsgroup ""alt.binaries.e-book"" without authorization. ",,,,,,,,"The Bradbury Award
Given by the Science Fiction and Fantasy Writers of America in 2000 to Harlan Ellison and Yuri Rasovsky for the radio series 2000X.

Writers Guild of Canada
The Human Operators / The Outer Limits (2000)
",,,,,,,,,
2001,,,,Troublemakers ,The Essential Ellison: a 50-Year Retrospective Revised & Expanded ,,,,,,,,,,,,,,
2002,,,,,,,,"The Outer Limits (TV Series) 
""Human Trials""",,,,,,,,,,,
2003,,,,,,,,,,,,,,,,,,,
2004,,,,,,,,,,,,,,,,,,,
2005,,,,,,,,,,,,,,,,,,,
2006,,"At the Hugo Awards ceremony momentarily put his hand on  presenter Connie Willis' left breast.

Sues comic book and magazine publisher Fantagraphics, stating they had defamed him in their book Comics As Art (We Told You So).",,,,,,,,,,,,,,,"Grand Master Award (at Tempe, Arizona, May 6, 2006)",,
2007,"Last public appearance in his hometown of Cleveland, Ohio, for the Midwestern debut of the documentary Dreams with Sharp Teeth at Cleveland Public Library",,,,,,,"Masters of Science Fiction        
""The Discarded""

Dreams with Sharp Teeth receives its first public screening at the Writers Guild Theatre in Los Angeles. ",,,,,,,,,,,
2008,,,,,,,,,,,,,,,,,,,
2009,,Sues CBS Paramount Television.,,,,,,,,,,,,,,,,,
2010,,,,,,,,,,,,,,,,,,,
2011,,,,,The Glass Teat Omnibus: The Glass Teat and The Other Glass Teat ,,,,,"J. Lloyd Eaton Lifetime Achievement Award in Science Fiction
2011 recipient (Eaton Collection of Science Fiction and Fantasy, University of California–Riverside Libraries)",,,,,,,"""How Interesting: A Tiny Man"" (best short story, tied with Kij Johnson/""Ponies"" 2011)",,
2012,,,,"Pulling a Train 

Rough Beasts ",,,,,,,,,,,,,,,
2013,,,,"Getting in the Wind 

Honorable Whoredom at a Penny a Word ",,,,,,,,,,,,,,,
2014,"Suffers a stroke. Although his speech and cognition are unimpaired, he suffers paralysis on his right side.",,,"Again, Honorable Whoredom at a Penny a Word 

The Top of the Volcano: The Award-Winning Stories of Harlan Ellison 

8 in 80 ",The Top of the Volcano: The Award-winning Stories of Harlan Ellison (2014),Harlan Ellison's Endlessly Watching (2014),,,,,,,,,,,,,
2015,,,,Can & Can'tankerous ,"Fingerprints On the Sky: The Authorized Harlan Ellison Bibliography, The Illustrated Reader's Guide edited by Tim Richmond",,,,,"Prometheus Award
""""Repent, Harlequin!"" Said the Ticktockman"" (2015 Hall of Fame Inductee)",,,,,,,,,
2016,,,,,,,,,,,,,,,,,,,
2017,,,,,,,,,,"In an October 2017 piece in Wired, Ellison was dubbed ""Sci-Fi's Most Controversial Figure.""",,,,,,,,,
2018,Dies at his home in Los Angeles.,,Blood's a Rover,,,,,,,,,,,,,,,,