,ngram,count
1907,it takes a bit,26
1908,takes a bit more,26
1906,yeah it takes a,18
1270,far it's alright alright,16
1269,so far it's alright,16
1268,yeah so far it's,16
1911,more yeah it takes,14
1215,it all the time,14
1214,doing it all the,14
1213,she's doing it all,14
1909,a bit more yeah,13
1910,bit more yeah it,13
1274,baby yeah so far,12
1272,alright alright baby yeah,12
1273,alright baby yeah so,12
1271,it's alright alright baby,12
1712,i wanna see you,10
1912,a bit more than,10
1913,bit more than you,10
1219,yeah she's doing it,10
1218,time yeah she's doing,10
1217,the time yeah she's,10
1216,all the time yeah,10
534,not scared i'm not,9
535,scared i'm not scared,9
533,i'm not scared i'm,9
182,the blood is on,8
183,blood is on your,8
184,is on your tongue,8
185,on your tongue as,8
188,as well as your,8
189,well as your hands,8
186,your tongue as well,8
949,i thought i'd see,8
950,thought i'd see you,8
1126,medicine yeah you're medicine,8
951,i'd see you around,8
952,see you around but,8
187,tongue as well as,8
954,around but you're dead,8
955,but you're dead now,8
953,you around but you're,8
948,well i thought i'd,8
329,i think i'm falling,8
959,dead now well i,7
960,now well i thought,7
978,don't you mind i,7
119,it the same for,6
197,as your hands archaic,6
203,you just wash them,6
202,content you just wash,6
201,and content you just,6
200,archaic and content you,6
199,hands archaic and content,6
198,your hands archaic and,6
1125,my medicine yeah you're,6
1124,you're my medicine yeah,6
987,mind don't you mind,6
985,don't you mind don't,6
1127,yeah you're medicine yeah,6
1128,you're medicine yeah you're,6
957,dead now dead now,6
986,you mind don't you,6
204,just wash them off,6
120,the same for you?,6
1914,more than you it,6
330,think i'm falling i'm,6
332,falling i'm falling for,6
333,i'm falling for you,6
331,i'm falling i'm falling,6
118,is it the same,6
1915,than you it takes,6
1916,you it takes a,6
1703,liked you now i,5
1697,didn't even see you,5
1707,ain't got no time,5
1696,i didn't even see,5
1706,i ain't got no,5
1705,now i ain't got,5
1704,you now i ain't,5
1699,see you when i,5
1698,even see you when,5
1702,i liked you now,5
1700,you when i liked,5
1709,no time girl i,5
1701,when i liked you,5
1708,got no time girl,5
1715,you undo it i,5
1710,time girl i wanna,5
1718,wanna see you but,5
1719,see you but you're,5
207,off the blood is,5
1721,but you're not mine,5
1711,girl i wanna see,5
206,them off the blood,5
205,wash them off the,5
1717,it i wanna see,5
1716,undo it i wanna,5
1714,see you undo it,5
1713,wanna see you undo,5
1720,you but you're not,5
1781,got a woman now,4
1212,now she's doing it,4
1780,i've got a woman,4
1779,oh i've got a,4
334,falling for you and,4
1778,and oh i've got,4
1267,[hook] yeah so far,4
122,for you? is it,4
1210,[chorus] and now she's,4
121,same for you? is,4
123,you? is it the,4
1175,you she does a,4
1176,she does a little,4
328,i i think i'm,4
958,now dead now well,4
956,you're dead now dead,4
327,me? i i think,4
1211,and now she's doing,4
1130,yeah you're my medicine,4
1980,wanna dance? do you,4
1979,you wanna dance? do,4
1978,do you wanna dance?,4
624,head cars bending head,4
625,cars bending head cars,4
626,bending head cars bending,4
1981,dance? do you wanna,4
1129,medicine yeah you're my,4
1123,because you're my medicine,3
1387,yeah it's alright [hook],3
962,you're dead now well,3
1386,alright yeah it's alright,3
1275,it's alright alright [verse,3
1753,you're not mine i,3
1754,not mine i didn't,3
1755,mine i didn't even,3
1905,[chorus] yeah it takes,3
1388,it's alright [hook] yeah,3
1389,alright [hook] yeah so,3
1258,it's only a couple,2
1977,say do you wanna,2
1263,lines [chorus] and now,2
1261,couple of lines [chorus],2
1260,a couple of lines,2
1259,only a couple of,2
1262,of lines [chorus] and,2
319,you're all i need,2
1982,do you wanna dance,2
1059,you mind i hurt,2
685,music for cars is,2
1255,your heart if it's,2
323,[hook] don't you see,2
324,don't you see me?,2
325,you see me? i,2
326,see me? i i,2
1060,mind i hurt your,2
1061,i hurt your brother,2
1062,hurt your brother as,2
1063,your brother as well,2
1257,if it's only a,2
117,[chorus] is it the,2
1254,mend your heart if,2
1253,won't mend your heart,2
1228,i want you she,2
1229,want you she does,2
1230,does a little bit,2
1231,a little bit on,2
1232,little bit on the,2
1233,bit on the sly,2
1234,on the sly that,2
1235,the sly that shows,2
1236,sly that shows what,2
1237,that shows what she's,2
1238,shows what she's up,2
1239,what she's up to,2
1240,she's up to she,2
1241,up to she started,2
1242,to she started talking,2
1243,she started talking about,2
1244,started talking about missing,2
1245,talking about missing him,2
1057,through hell don't you,2
1058,hell don't you mind,2
1975,and i say do,2
1976,i say do you,2
1246,about missing him she,2
1247,missing him she was,2
1248,him she was glistening,2
1249,she was glistening it,2
1250,was glistening it won't,2
1064,brother as well don't,2
1252,it won't mend your,2
1251,glistening it won't mend,2
336,you and don't you,2
1065,as well don't you,2
1070,oh i was thinking,2
1072,was thinking 'bout killing,2
1073,thinking 'bout killing myself,2
1074,'bout killing myself don't,2
1075,killing myself don't you,2
1076,myself don't you mind,2
1077,you mind i love,2
1078,mind i love you,2
1079,i love you don't,2
1080,love you don't you,2
1081,you don't you mind,2
2008,a bit more it,2
2009,bit more it takes,2
2010,more it takes a,2
617,your room what's that,2
618,room what's that boy,2
619,what's that boy doing?,2
620,that boy doing? [chorus],2
621,boy doing? [chorus] head,2
622,doing? [chorus] head cars,2
623,[chorus] head cars bending,2
402,i want you now,2
1695,[chorus] i didn't even,2
527,[hook] i'm not scared,2
1404,"said ""is that alright?""",2
1403,"she said ""is that",2
1402,""" she said ""is",2
1397,to the end of,2
1396,coming to the end,2
1629,go down soft sound,2
1071,i was thinking 'bout,2
1069,mind oh i was,2
1990,the back of the,2
1068,you mind oh i,2
1991,back of the hall?,2
335,for you and don't,2
1226,down yeah i want,2
337,and don't you need,2
338,don't you need me?,2
339,you need me? i,2
340,need me? i i,2
341,falling for you on,2
342,for you on this,2
343,you on this night,2
344,on this night and,2
345,this night and in,2
346,night and in this,2
347,and in this light,2
348,in this light i,2
349,this light i think,2
350,light i think i'm,2
351,think i'm falling i,2
352,i'm falling i think,2
353,falling i think i'm,2
354,for you and maybe,2
355,you and maybe you,2
356,and maybe you change,2
357,maybe you change your,2
358,you change your mind,2
359,change your mind [verse,2
536,i'm not scared [verse,2
1066,well don't you mind,2
1067,don't you mind oh,2
1227,yeah i want you,2
1256,heart if it's only,2
1225,slow down yeah i,2
145,love the house that,2
153,i love you all,2
152,and i love you,2
151,in and i love,2
150,live in and i,2
149,we live in and,2
148,that we live in,2
147,house that we live,2
146,the house that we,2
607,[pre-chorus] drink fall spew,2
608,drink fall spew telephone,2
1195,she's so cool she,2
144,i love the house,2
609,fall spew telephone you,2
1171,straight lines they unwind,2
610,spew telephone you if,2
611,telephone you if you're,2
1224,2] slow down yeah,2
1191,the bleeding's incidental cause,2
1192,bleeding's incidental cause she's,2
1193,incidental cause she's so,2
154,love you all too,2
155,you all too much,2
1122,[chorus] because you're my,2
1172,lines they unwind you,2
1180,thing with her eyes,2
1875,and so am i,2
1874,are and so am,2
1181,with her eyes that,2
1182,her eyes that says,2
1183,"eyes that says ""we're",2
1184,"that says ""we're off",2
1185,"says ""we're off soon""",2
1186,"""we're off soon"" she",2
1187,"off soon"" she says",2
1188,"soon"" she says the",2
1189,she says the bleeding's,2
961,now dead now dead,2
1179,little thing with her,2
1178,a little thing with,2
1177,does a little thing,2
1010,don't you mind [verse,2
1174,unwind you she does,2
1173,they unwind you she,2
1194,cause she's so cool,2
1190,says the bleeding's incidental,2
1170,1] straight lines they,2
1221,the time [verse 2],2
923,was getting high with,2
922,i was getting high,2
921,mornings i was getting,2
920,the mornings i was,2
919,in the mornings i,2
940,cause everybody is pushing,2
1222,time [verse 2] slow,2
1220,all the time [verse,2
1223,[verse 2] slow down,2
613,if you're alone in,2
614,you're alone in your,2
615,alone in your room,2
616,in your room what's,2
1056,mother through hell don't,2
1055,your mother through hell,2
1054,put your mother through,2
924,getting high with you,2
612,you if you're alone,2
1202,fun if i've only,2
1209,"wine"" [chorus] and now",2
1169,[verse 1] straight lines,2
902,what you sitting 'round,2
903,you sitting 'round here,2
904,sitting 'round here for,2
905,'round here for and,2
1200,"""i'm no fun if",2
1201,no fun if i've,2
1053,i put your mother,2
1203,if i've only a,2
906,here for and why,2
1204,i've only a bottle,2
1205,only a bottle of,2
1206,"a bottle of wine""",2
1207,"bottle of wine"" [chorus]",2
1208,"of wine"" [chorus] and",2
1405,"""is that alright?"" ""well",1
1406,"that alright?"" ""well it's",1
1414,"and me "" she",1
1407,"alright?"" ""well it's coming",1
1408,"""well it's coming to",1
1409,it's coming to the,1
1410,the end of you,1
1411,end of you and,1
1412,of you and me,1
1413,"you and me """,1
1420,how can you complain,1
1454,town so get me,1
1419,and how can you,1
1418,"alright?"" and how can",1
1417,"that alright?"" and how",1
1416,"""is that alright?"" and",1
1415,"me "" she said",1
1455,so get me one,1
1464,you out i don't,1
1456,get me one off,1
1372,give's a go on,1
1380,getting along with your,1
1379,you getting along with,1
1378,how you getting along,1
1377,bike how you getting,1
1376,your bike how you,1
1375,on your bike how,1
1374,go on your bike,1
1373,a go on your,1
1371,"television"" give's a go",1
1457,me one off adam,1
1370,"the television"" give's a",1
1369,"on the television"" give's",1
1368,"mother's on the television""",1
1367,your mother's on the,1
1366,and your mother's on,1
1365,friend and your mother's,1
1364,terrible friend and your,1
1463,sorting you out i,1
1381,along with your life?,1
1382,with your life? it's,1
1383,your life? it's alright,1
1384,life? it's alright yeah,1
1401,"23 "" she said",1
1400,"of 23 "" she",1
1399,"end of 23 """,1
1398,the end of 23,1
1458,one off adam if,1
1459,off adam if he's,1
1395,i'm coming to the,1
1394,"""well i'm coming to",1
1393,"2] ""well i'm coming",1
1392,"[verse 2] ""well i'm",1
1391,"alright [verse 2] ""well",1
1390,alright alright [verse 2],1
1460,adam if he's sorting,1
1461,if he's sorting you,1
1465,out i don't really,1
1422,you complain about life,1
1385,it's alright yeah it's,1
1421,can you complain about,1
1432,you just sit at,1
1453,the town so get,1
1480,for a way to,1
1482,way to get out,1
1483,to get out it's,1
1484,get out it's just,1
1485,out it's just a,1
1486,it's just a reflection,1
1487,just a reflection on,1
1488,a reflection on the,1
1489,reflection on the size,1
1490,on the size of,1
1491,the size of your,1
1492,size of your house,1
1493,of your house a,1
1436,pete's house playing video,1
1437,house playing video games,1
1438,playing video games doing,1
1439,video games doing sniff,1
1440,games doing sniff that,1
1441,doing sniff that you,1
1448,can't be picking up,1
1442,sniff that you can't,1
1443,that you can't afford,1
1444,you can't afford i,1
1447,i can't be picking,1
1446,afford i can't be,1
1445,can't afford i can't,1
1462,he's sorting you out,1
1362,you're a terrible friend,1
1481,a way to get,1
1479,looking for a way,1
1452,in the town so,1
1478,always looking for a,1
1451,up in the town,1
1450,picking up in the,1
1449,be picking up in,1
1466,i don't really care,1
1467,don't really care what,1
1468,really care what all,1
1469,care what all your,1
1470,what all your friends,1
1423,complain about life and,1
1424,about life and talk,1
1425,life and talk about,1
1426,and talk about being,1
1427,talk about being bored?,1
1428,about being bored? if,1
1429,being bored? if you,1
1430,bored? if you just,1
1431,if you just sit,1
1433,just sit at pete's,1
1434,sit at pete's house,1
1435,at pete's house playing,1
1471,all your friends were,1
1472,your friends were about,1
1473,friends were about i,1
1474,were about i was,1
1475,about i was always,1
1476,i was always looking,1
1477,was always looking for,1
1363,a terrible friend and,1
0,in jeans so new,1
1361,out you're a terrible,1
1360,found out you're a,1
1160,head of mine [chorus],1
1159,hazy head of mine,1
1158,this hazy head of,1
1157,opiate this hazy head,1
1156,you opiate this hazy,1
1155,and you opiate this,1
1154,"""bye-bye"" and you opiate",1
1153,"say ""bye-bye"" and you",1
1152,"to say ""bye-bye"" and",1
1151,"have to say ""bye-bye""",1
1150,i have to say,1
1149,all i have to,1
1148,that's all i have,1
1147,and that's all i,1
1146,"you"" and that's all",1
1145,"adore you"" and that's",1
1144,"i adore you"" and",1
1161,of mine [chorus] because,1
1162,mine [chorus] because you're,1
1163,yeah you're medicine because,1
1264,all the time [hook],1
1279,1] yeah it's the,1
1278,[verse 1] yeah it's,1
1277,alright [verse 1] yeah,1
1276,alright alright [verse 1],1
1495,house a silver spoon,1
1266,time [hook] yeah so,1
1265,the time [hook] yeah,1
1199,"said ""i'm no fun",1
1164,you're medicine because you're,1
1198,"she said ""i'm no",1
1197,"cool she said ""i'm",1
1196,so cool she said,1
1168,medicine [verse 1] straight,1
1167,my medicine [verse 1],1
1166,you're my medicine [verse,1
1165,medicine because you're my,1
1143,"""i i adore you""",1
1142,"say ""i i adore",1
1141,"i say ""i i",1
1103,and how could i,1
1110,rid me of the,1
1109,you rid me of,1
1108,yeah you rid me,1
1107,refuse? yeah you rid,1
1106,i refuse? yeah you,1
1105,could i refuse? yeah,1
1104,how could i refuse?,1
1102,i and how could,1
1112,of the blues ever,1
1101,and i and how,1
1100,you and i and,1
1099,of you and i,1
1098,state of you and,1
1097,the state of you,1
1096,in the state of,1
1095,even in the state,1
1111,me of the blues,1
1113,the blues ever since,1
1140,"you i say ""i",1
1132,you're medicine [verse 2],1
1139,marry you i say,1
1138,wanna marry you i,1
1137,i wanna marry you,1
1136,i i wanna marry,1
1135,2] i i wanna,1
1134,[verse 2] i i,1
1133,medicine [verse 2] i,1
1131,yeah you're medicine [verse,1
1114,blues ever since you,1
1121,life [chorus] because you're,1
1120,my life [chorus] because,1
1119,into my life [chorus],1
1118,came into my life,1
1117,you came into my,1
1116,since you came into,1
1115,ever since you came,1
1280,yeah it's the way,1
1281,it's the way we,1
1282,the way we are,1
1332,never gets cold because,1
1339,"on his back ""i",1
1338,always on his back,1
1337,sun's always on his,1
1336,the sun's always on,1
1335,because the sun's always,1
1334,cold because the sun's,1
1333,gets cold because the,1
1331,he never gets cold,1
1341,"back ""i used to",1
1330,but he never gets,1
1329,stone but he never,1
1328,of stone but he,1
1327,made of stone but,1
1326,heart made of stone,1
1325,a heart made of,1
1324,got a heart made,1
1340,"his back ""i used",1
1342,"""i used to think",1
1322,attacks he's got a,1
1352,you had a wonderful,1
1359,soon found out you're,1
1358,i soon found out,1
1357,but i soon found,1
1356,vision but i soon,1
1355,wonderful vision but i,1
1354,a wonderful vision but,1
1353,had a wonderful vision,1
1351,believed you had a,1
1343,used to think you,1
1350,i believed you had,1
1349,and i believed you,1
1348,cool and i believed,1
1347,were cool and i,1
1346,you were cool and,1
1345,think you were cool,1
1344,to think you were,1
1323,he's got a heart,1
1321,heart attacks he's got,1
1283,way we are we,1
1292,knocking round town beat,1
1299,my arm we were,1
1298,on my arm we,1
1297,ups on my arm,1
1296,'em ups on my,1
1295,beat 'em ups on,1
1294,town beat 'em ups,1
1293,round town beat 'em,1
1291,and knocking round town,1
1301,we were never good,1
1290,11 and knocking round,1
1289,by 11 and knocking,1
1288,smoking by 11 and,1
1287,were smoking by 11,1
1286,we were smoking by,1
1285,are we were smoking,1
1284,we are we were,1
1300,arm we were never,1
1302,were never good at,1
1320,of heart attacks he's,1
1312,stay with my father,1
1319,die of heart attacks,1
1318,friends die of heart,1
1317,his friends die of,1
1316,while his friends die,1
1315,father while his friends,1
1314,my father while his,1
1313,with my father while,1
1311,i stay with my,1
1303,never good at selling,1
1310,and i stay with,1
1309,down and i stay,1
1308,cut down and i,1
1307,couldn't cut down and,1
1306,selling couldn't cut down,1
1305,at selling couldn't cut,1
1304,good at selling couldn't,1
1494,your house a silver,1
1558,and killing yourself and,1
1496,a silver spoon and,1
1836,same and boy there's,1
1848,chasing dreams man it's,1
1847,try chasing dreams man,1
1846,you try chasing dreams,1
1845,and you try chasing,1
1844,mouth and you try,1
1843,your mouth and you,1
1842,about your mouth and,1
1841,different about your mouth,1
1840,something different about your,1
1839,there's something different about,1
1838,boy there's something different,1
1837,and boy there's something,1
1835,the same and boy,1
1497,silver spoon and a,1
1834,tastes the same and,1
1833,all tastes the same,1
1832,it all tastes the,1
1831,"mind"" it all tastes",1
1830,"don't mind"" it all",1
1829,"i don't mind"" it",1
1828,"house i don't mind""",1
1827,the house i don't,1
1826,on the house i,1
1825,one's on the house,1
1824,this one's on the,1
1823,and this one's on,1
1849,dreams man it's harder,1
1850,man it's harder than,1
1851,it's harder than it,1
1852,harder than it seems,1
1879,just typically drowned in,1
1878,i just typically drowned,1
1877,am i just typically,1
1876,so am i just,1
1873,friends are and so,1
1872,your friends are and,1
1871,of your friends are,1
1870,all of your friends,1
1869,least all of your,1
1868,at least all of,1
1867,liar at least all,1
1866,a liar at least,1
1865,you're a liar at,1
1864,and you're a liar,1
1863,1] and you're a,1
1862,[verse 1] and you're,1
1861,now [verse 1] and,1
1860,woman now [verse 1],1
1859,a woman now [verse,1
1858,now and oh i've,1
1857,woman now and oh,1
1856,a woman now and,1
1855,seems and oh i've,1
1854,it seems and oh,1
1853,than it seems and,1
1822,oh and this one's,1
1821,need oh and this,1
1820,you need oh and,1
1791,on i feel her,1
1789,turn me on i,1
1788,don't turn me on,1
1787,photos don't turn me,1
1786,wallet photos don't turn,1
1785,her wallet photos don't,1
1784,now her wallet photos,1
1783,woman now her wallet,1
1782,a woman now her,1
1777,seams and oh i've,1
1776,the seams and oh,1
1775,at the seams and,1
1774,bursting at the seams,1
1773,i'm bursting at the,1
1772,seems i'm bursting at,1
1771,it seems i'm bursting,1
1770,as it seems i'm,1
1769,strange as it seems,1
1768,around strange as it,1
1767,come around strange as,1
1766,light come around strange,1
1765,the light come around,1
1764,see the light come,1
1763,i see the light,1
1762,name i see the,1
1761,my name i see,1
1790,me on i feel,1
1792,i feel her hand,1
1819,all you need oh,1
1793,feel her hand come,1
1818,that's all you need,1
1817,boy that's all you,1
1816,eileen boy that's all,1
1815,is eileen boy that's,1
1814,name is eileen boy,1
1813,"""my name is eileen",1
1812,"said ""my name is",1
1811,"she said ""my name",1
1810,"now she said ""my",1
1809,woman now she said,1
1808,a woman now she,1
1807,seem and oh i've,1
1806,they seem and oh,1
1805,than they seem and,1
1804,darker than they seem,1
1803,are darker than they,1
1802,jeans are darker than,1
1801,denim jeans are darker,1
1800,stone-wash denim jeans are,1
1799,her stone-wash denim jeans,1
1798,and her stone-wash denim,1
1797,around and her stone-wash,1
1796,come around and her,1
1795,hand come around and,1
1794,her hand come around,1
1880,typically drowned in my,1
1881,drowned in my car,1
1882,in my car it's,1
1988,bar at the back,1
1986,in the bar at,1
1985,dance in the bar,1
1984,wanna dance in the,1
1983,you wanna dance in,1
1974,[bridge] and i say,1
1973,you [bridge] and i,1
1972,than you [bridge] and,1
1971,more than you [bridge],1
1970,you yeah it takes,1
1969,than you yeah it,1
1968,more than you yeah,1
1967,here [chorus] yeah it,1
1966,everybody here [chorus] yeah,1
1965,fucked everybody here [chorus],1
1964,i fucked everybody here,1
1963,that i fucked everybody,1
1962,fault that i fucked,1
1961,my fault that i,1
1960,not my fault that,1
1959,it's not my fault,1
1958,and it's not my,1
1957,year and it's not,1
1956,a year and it's,1
1955,been a year and,1
1954,only been a year,1
1987,the bar at the,1
1989,at the back of,1
1952,how it's only been,1
1992,of the hall? and,1
2020,the time,1
2019,all the time,1
2018,"says ""i'm no fun",1
2017,"she says ""i'm no",1
2016,"cool she says ""i'm",1
2015,so cool she says,1
2014,[milk] [verse 1] straight,1
2013,more [milk] [verse 1],1
2012,bit more [milk] [verse,1
2011,a bit more [milk],1
2007,more more yeah it,1
2006,more more more yeah,1
2005,you more more more,1
2004,than you more more,1
2003,more than you more,1
2002,hall? [chorus] yeah it,1
2001,the hall? [chorus] yeah,1
2000,of the hall? [chorus],1
1999,in the back of,1
1998,dance in the back,1
1997,dance dance in the,1
1996,wanna dance dance in,1
1995,you wanna dance dance,1
1994,hall? and i say,1
1993,the hall? and i,1
1953,it's only been a,1
1951,ironic how it's only,1
1883,my car it's my,1
1922,and you're alive at,1
1920,[verse 2] and you're,1
1919,you [verse 2] and,1
1918,than you [verse 2],1
1917,more than you [verse,1
1904,you [chorus] yeah it,1
1903,friends you [chorus] yeah,1
1902,my friends you [chorus],1
1901,of my friends you,1
1900,all of my friends,1
1899,kissing all of my,1
1898,than kissing all of,1
1897,harder than kissing all,1
1896,try harder than kissing,1
1895,must try harder than,1
1894,you must try harder,1
1893,end you must try,1
1892,the end you must,1
1891,to the end you,1
1890,cry to the end,1
1889,i'll cry to the,1
1888,and i'll cry to,1
1887,party and i'll cry,1
1886,my party and i'll,1
1885,it's my party and,1
1884,car it's my party,1
1921,2] and you're alive,1
1923,you're alive at least,1
1950,so ironic how it's,1
1924,alive at least as,1
1949,it's so ironic how,1
1948,and it's so ironic,1
1947,car and it's so,1
1946,my car and it's,1
1945,to my car and,1
1944,back to my car,1
1943,we're back to my,1
1942,then we're back to,1
1941,and then we're back,1
1940,down and then we're,1
1939,me down and then,1
1938,beat me down and,1
1937,you beat me down,1
1936,i you beat me,1
1935,am i you beat,1
1934,so am i you,1
1933,you are and so,1
1932,tell you are and,1
1931,can tell you are,1
1930,i can tell you,1
1929,as i can tell,1
1928,far as i can,1
1927,as far as i,1
1926,least as far as,1
1925,at least as far,1
1760,mistakes my name i,1
1759,she mistakes my name,1
1758,mine she mistakes my,1
1582,the one and you,1
1580,that i'm the one,1
1579,pretend that i'm the,1
1578,clouds? pretend that i'm,1
1577,the clouds? pretend that,1
1576,in the clouds? pretend,1
1575,up in the clouds?,1
1574,me up in the,1
1573,take me up in,1
1572,to take me up,1
1571,want to take me,1
1570,you want to take,1
1569,don't you want to,1
1568,school don't you want,1
1567,to school don't you,1
1566,went to school don't,1
1565,ever went to school,1
1564,hardly ever went to,1
1563,you hardly ever went,1
1562,how you hardly ever,1
1561,and how you hardly,1
1560,yourself and how you,1
1559,killing yourself and how,1
1093,say bye even in,1
1557,sex and killing yourself,1
1556,about sex and killing,1
1581,i'm the one and,1
1583,one and you can,1
1554,just write about sex,1
1584,and you can show,1
1609,your ultimatum's a ridiculous,1
1608,about your ultimatum's a,1
1607,sleeping about your ultimatum's,1
1606,by sleeping about your,1
1605,it by sleeping about,1
1604,for it by sleeping,1
1603,up for it by,1
1602,making up for it,1
1601,he's making up for,1
1600,now he's making up,1
1599,out now he's making,1
1598,get out now he's,1
1597,to get out now,1
1596,had to get out,1
1595,we had to get,1
1594,so we had to,1
1593,marriage so we had,1
1592,talking marriage so we,1
1591,was talking marriage so,1
1590,she was talking marriage,1
1589,about she was talking,1
1588,me about she was,1
1587,show me about she,1
1586,can show me about,1
1585,you can show me,1
1555,write about sex and,1
1553,you just write about,1
1611,a ridiculous joke i'm,1
1524,in in the bar,1
1522,town pushing in in,1
1521,round town pushing in,1
1520,knocking round town pushing,1
1519,we're knocking round town,1
1518,11 we're knocking round,1
1517,to 11 we're knocking,1
1516,quarter to 11 we're,1
1515,it's quarter to 11,1
1514,are it's quarter to,1
1513,we are it's quarter,1
1512,here we are it's,1
1511,so here we are,1
1510,3] so here we,1
1509,[verse 3] so here,1
1508,alright [verse 3] so,1
1507,alright alright [verse 3],1
1506,you're alright yeah it's,1
1505,but you're alright yeah,1
1504,mouth but you're alright,1
1503,your mouth but you're,1
1502,in your mouth but,1
1501,zoot in your mouth,1
1500,a zoot in your,1
1499,and a zoot in,1
1498,spoon and a zoot,1
1523,pushing in in the,1
1525,in the bar you,1
1552,cool you just write,1
1526,the bar you can,1
1551,well cool you just,1
1550,you're well cool you,1
1549,think you're well cool,1
1548,you think you're well,1
1547,much? you think you're,1
1546,so much? you think,1
1545,it so much? you,1
1544,hate it so much?,1
1543,you hate it so,1
1542,if you hate it,1
1541,stay if you hate,1
1540,why stay if you,1
1539,and why stay if,1
1538,hour and why stay,1
1537,an hour and why,1
1536,of an hour and,1
1535,quarter of an hour,1
1534,a quarter of an,1
1533,it's a quarter of,1
1532,11 it's a quarter,1
1531,until 11 it's a,1
1530,cry until 11 it's,1
1529,can cry until 11,1
1528,you can cry until,1
1527,bar you can cry,1
1610,ultimatum's a ridiculous joke,1
1612,ridiculous joke i'm gonna,1
1757,not mine she mistakes,1
1726,2] bombs have run,1
1724,mine [verse 2] bombs,1
1723,not mine [verse 2],1
1722,you're not mine [verse,1
1694,it [chorus] i didn't,1
1693,leave it [chorus] i,1
1692,so leave it [chorus],1
1691,again so leave it,1
1690,it again so leave,1
1689,doing it again so,1
1688,not doing it again,1
1687,we're not doing it,1
1686,bed we're not doing,1
1685,to bed we're not,1
1684,go to bed we're,1
1683,and go to bed,1
1682,head and go to,1
1681,my head and go,1
1680,in my head and,1
1679,pill in my head,1
1678,another pill in my,1
1677,stick another pill in,1
1676,house stick another pill,1
1675,the house stick another,1
1674,drowns the house stick,1
1673,sun drowns the house,1
1725,[verse 2] bombs have,1
1727,bombs have run out,1
