,term,weight
338,verse,0.046966731898238745
164,im,0.03292284063287475
371,youre,0.02945387961243006
60,chorus,0.029354207436399216
22,bit,0.0250487909930244
8,alright,0.024945324394534868
303,takes bit,0.024391714682567765
302,takes,0.024391714682567765
88,dont,0.020710880100532514
151,hook,0.019569471624266144
366,yeah takes bit,0.01663370702276725
365,yeah takes,0.01663370702276725
173,im scared,0.01450512595732271
270,scared,0.01450512595732271
375,youre medicine,0.014328799703447378
220,medicine,0.014328799703447378
331,time,0.014327303018425119
86,doing,0.013677517028514267
138,head,0.013650293538509764
339,wanna,0.013559851542692033
121,friends,0.01262830179307477
271,shes,0.011723606292713665
369,yeah youre medicine,0.011201526725728557
368,yeah youre,0.011201526725728557
225,mind,0.011149591697786718
115,far,0.010898014706683116
316,think,0.010848724399822212
259,said,0.010579708241841687
89,dont mind,0.010226290553956796
185,just,0.010159302746814034
274,shes doing time,0.009838961435418268
273,shes doing,0.009838961435418268
87,doing time,0.009838961435418268
117,far alright alright,0.008549209003915275
116,far alright,0.008549209003915275
360,yeah far alright,0.008549209003915275
359,yeah far,0.008549209003915275
361,yeah far alright alright,0.008549209003915275
9,alright alright,0.008549209003915275
345,want,0.008534878308340923
244,oh,0.008251429348348953
257,round,0.008138617285563579
153,house,0.008095685809585595
132,got,0.007951918368034367
210,love,0.0077446193214257
30,blood,0.007685144088098095
136,hands,0.007685144088098095
74,dead,0.007520921763071876
47,car,0.007355332033932471
261,say,0.00733270564546367
363,yeah shes doing,0.006970102250912786
364,yeah shes doing time,0.006970102250912786
362,yeah shes,0.006970102250912786
344,wanna youre,0.006766510993459685
118,far alright alright baby,0.006479794352732634
11,alright baby,0.006479794352732634
16,baby,0.006479794352732634
10,alright alright baby,0.006479794352732634
149,hes,0.0064562751171269375
333,tongue hands,0.006435885431141488
31,blood tongue,0.006435885431141488
32,blood tongue hands,0.006435885431141488
332,tongue,0.006435885431141488
19,bed,0.006183712817704485
159,id,0.005925707368625091
42,bridge,0.005870841487279843
48,cars,0.005709077951277101
197,liked,0.0056492198550844005
78,didnt liked,0.0056492198550844005
77,didnt,0.0056492198550844005
334,town,0.005585173168186188
196,like,0.005563478327336863
240,need,0.005522326092315842
109,falling,0.005461503810135634
165,im falling,0.005461503810135634
142,heart,0.00545917557785028
242,night,0.0051100458105792475
237,mouth,0.00505809423179933
194,life,0.005038887394837738
49,cars bending,0.004934309348302216
139,head cars,0.004934309348302216
140,head cars bending,0.004934309348302216
20,bending,0.004934309348302216
195,light,0.0048927579011195975
358,yeah alright,0.004839294536372571
50,cause,0.004599016315283247
163,ill,0.004582801727366201
304,talking,0.004512527207183296
198,lines,0.004344173864502489
97,end,0.0042879590099790255
372,youre dead,0.004282744821387539
160,id youre,0.004282744821387539
329,thought id youre dead,0.004282744821387539
161,id youre dead,0.004282744821387539
328,thought id youre,0.004282744821387539
327,thought id,0.004282744821387539
326,thought,0.004282744821387539
141,hear,0.004249239400946168
133,got time,0.004248744309094387
6,aint got time,0.004248744309094387
4,aint,0.004248744309094387
5,aint got,0.004248744309094387
311,theres,0.004230991040389595
179,ive,0.004214772869328289
70,dance,0.004135484703294979
128,girl,0.004108382194637816
130,girl wanna undo,0.004108382194637816
343,wanna undo,0.004108382194637816
336,undo,0.004108382194637816
129,girl wanna,0.004108382194637816
307,telephone,0.003913894324853229
252,prechorus,0.003913894324853229
317,think im,0.0038885150048372304
253,pushing,0.003776503660865732
15,archaic content just wash,0.0037593431222430183
14,archaic content just,0.0037593431222430183
66,content just wash,0.0037593431222430183
65,content just,0.0037593431222430183
13,archaic content,0.0037593431222430183
64,content,0.0037593431222430183
12,archaic,0.0037593431222430183
186,just wash,0.0037593431222430183
346,wash,0.0037593431222430183
277,sitting,0.003705098523255162
40,boy,0.0036519213966018974
98,everybody,0.0035620847308812983
93,dont want,0.0035222058582101735
67,cool,0.003500275875495402
33,bones,0.003493737992977449
107,fall,0.003491668810257779
287,soft,0.003469492221498012
150,high,0.0034531124435855476
120,friend,0.003452347578952716
251,playing,0.003445239574018537
18,beat,0.0034208842408375625
330,til,0.0033994232416637462
340,wanna dance,0.00338608463943905
292,sound,0.003352522960132236
184,jeans,0.0033407177714022455
347,way,0.0033407177714022455
126,getting,0.003299739410568297
62,coming,0.003275026674302363
279,skin,0.0032650529374783684
290,soon,0.003264971035668366
190,knocking,0.0031567712858690906
238,music,0.0031283493761687636
309,terrible,0.00305749723564737
298,stay,0.0030199245958103665
318,think im falling,0.0030190309045060692
105,facedown,0.0030087090871238186
217,maybe,0.002985678226412667
200,little,0.0029349234739834223
208,looking,0.002908980673958138
322,thinking,0.0028923789621727513
7,alive,0.002844637970690233
91,dont mind dont mind,0.002826691177858541
226,mind dont,0.002826691177858541
90,dont mind dont,0.002826691177858541
227,mind dont mind,0.002826691177858541
61,come,0.002826246688212763
286,smoke,0.002825652702457623
357,write,0.002770477353215377
75,dead dead,0.0027602191674838657
193,leave,0.002731962245859033
59,chasing,0.002687018895506026
21,bike,0.0026785577128988244
92,dont need,0.002629477112117089
294,started,0.002605177983666957
183,ive got woman,0.002574816959364634
352,woman,0.002574816959364634
134,got woman,0.002574816959364634
182,ive got,0.002574816959364634
247,oh ive got woman,0.002574816959364634
246,oh ive got,0.002574816959364634
245,oh ive,0.002574816959364634
119,feel,0.002572983272081701
216,man,0.0025710844185662177
310,thats,0.0025679466705275946
377,youre room,0.002564308397880659
256,room,0.002564308397880659
376,youre need,0.0025099549925400476
209,lost,0.0024774706725994382
111,falling im falling,0.0024424729056295655
167,im falling im falling,0.0024424729056295655
166,im falling im,0.0024424729056295655
319,think im falling im,0.0024424729056295655
110,falling im,0.0024424729056295655
278,sitting round,0.0024354429128531736
243,night light,0.0024145696275589775
258,round town,0.002411542051228888
137,harder,0.0023736332971472903
335,try,0.0023736332971472903
321,think youre,0.0023485949343518475
288,soft sound,0.002331944469495058
370,year,0.002316973001533946
127,getting high,0.002305556500403979
148,helping,0.0022828946678782056
241,new,0.002252732368737666
308,television,0.0022328863836471834
289,somebody,0.0021580165918830187
265,says,0.0021563236502713384
187,killing,0.002122350902492688
255,really,0.0020786344215976684
0,11,0.0020606188606828047
102,eyes,0.001999561000492231
201,little bit,0.001996257924062756
207,live,0.001960456804846014
373,youre dead dead,0.0019266337603430655
162,id youre dead dead,0.0019266337603430655
291,sorry,0.0018921231506421254
174,im sorry,0.0018921231506421254
17,bar,0.0018568588727789518
79,die,0.0018264026799102774
281,slow yeah,0.0018041902739419917
280,slow,0.0018041902739419917
282,slow yeah want,0.0018041902739419917
367,yeah want,0.0018041902739419917
135,hall,0.001771156688468817
81,does little,0.0017627967924399197
80,does,0.0017627967924399197
260,said alright,0.0017548847906543874
63,coming end,0.0017548847906543874
348,whats,0.001697205169115278
349,whats boy,0.001697205169115278
350,whats boy doing,0.001697205169115278
41,boy doing,0.001697205169115278
154,house live,0.001696805770914851
215,love house live,0.001696805770914851
214,love house,0.001696805770914851
51,cause everybody,0.001684045106768399
52,cause everybody pushing,0.001684045106768399
99,everybody pushing,0.001684045106768399
218,maybe change,0.0016806563734203853
219,maybe change mind,0.0016806563734203853
57,change,0.0016806563734203853
58,change mind,0.0016806563734203853
53,cause everybodys,0.0016699575474475015
54,cause everybodys pushing,0.0016699575474475015
101,everybodys pushing,0.0016699575474475015
100,everybodys,0.0016699575474475015
232,mornings getting high,0.0016554709398117924
231,mornings getting,0.0016554709398117924
230,mornings,0.0016554709398117924
73,day,0.0016352321532676463
300,straight lines,0.0016269869878465192
299,straight,0.0016269869878465192
301,straight lines unwind,0.0016269869878465192
199,lines unwind,0.0016269869878465192
337,unwind,0.0016269869878465192
108,fall spew,0.0016101675844331672
96,drink fall spew,0.0016101675844331672
95,drink fall,0.0016101675844331672
293,spew,0.0016101675844331672
94,drink,0.0016101675844331672
254,quarter,0.0015162591206871559
147,hell dont mind,0.001343418808029419
145,hell,0.001343418808029419
146,hell dont,0.001343418808029419
235,mother hell dont,0.001343418808029419
236,mother hell dont mind,0.001343418808029419
234,mother hell,0.001343418808029419
233,mother,0.001343418808029419
152,hour,0.0012631366961892935
191,knocking round,0.0012588067115089949
1,11 knocking,0.0012588067115089949
192,knocking round town,0.0012588067115089949
2,11 knocking round,0.0012588067115089949
3,11 knocking round town,0.0012588067115089949
131,glistening,0.0012535132853500838
295,started talking,0.0012535132853500838
296,started talking missing,0.0012535132853500838
297,started talking missing glistening,0.0012535132853500838
229,missing glistening,0.0012535132853500838
228,missing,0.0012535132853500838
305,talking missing,0.0012535132853500838
306,talking missing glistening,0.0012535132853500838
239,music cars,0.0012289875988693668
106,fact,0.0012289875988693668
213,love dont mind dont,0.0011013311309715295
211,love dont,0.0011013311309715295
212,love dont mind,0.0011013311309715295
224,mend heart couple lines,0.001064045766404414
354,wont mend,0.001064045766404414
68,couple,0.001064045766404414
69,couple lines,0.001064045766404414
353,wont,0.001064045766404414
221,mend,0.001064045766404414
355,wont mend heart,0.001064045766404414
222,mend heart,0.001064045766404414
356,wont mend heart couple,0.001064045766404414
223,mend heart couple,0.001064045766404414
144,heart couple lines,0.001064045766404414
143,heart couple,0.001064045766404414
172,im fun ive bottle,0.0010547424497572434
351,wine,0.0010547424497572434
180,ive bottle,0.0010547424497572434
170,im fun,0.0010547424497572434
171,im fun ive,0.0010547424497572434
125,fun ive bottle wine,0.0010547424497572434
34,bottle,0.0010547424497572434
35,bottle wine,0.0010547424497572434
124,fun ive bottle,0.0010547424497572434
122,fun,0.0010547424497572434
123,fun ive,0.0010547424497572434
181,ive bottle wine,0.0010547424497572434
37,bout killing,0.0009814170299400806
323,thinking bout,0.0009814170299400806
38,bout killing dont,0.0009814170299400806
39,bout killing dont mind,0.0009814170299400806
324,thinking bout killing,0.0009814170299400806
325,thinking bout killing dont,0.0009814170299400806
36,bout,0.0009814170299400806
189,killing dont mind,0.0009814170299400806
249,oh thinking bout,0.0009814170299400806
250,oh thinking bout killing,0.0009814170299400806
188,killing dont,0.0009814170299400806
248,oh thinking,0.0009814170299400806
25,bit sly shows shes,0.0009723955228372922
284,sly shows,0.0009723955228372922
283,sly,0.0009723955228372922
276,shows shes,0.0009723955228372922
275,shows,0.0009723955228372922
23,bit sly,0.0009723955228372922
24,bit sly shows,0.0009723955228372922
82,does little bit,0.0009723955228372922
83,does little bit sly,0.0009723955228372922
202,little bit sly,0.0009723955228372922
203,little bit sly shows,0.0009723955228372922
285,sly shows shes,0.0009723955228372922
71,dance wanna,0.0009611088156088642
263,say wanna dance,0.0009611088156088642
72,dance wanna dance,0.0009611088156088642
264,say wanna dance wanna,0.0009611088156088642
341,wanna dance wanna,0.0009611088156088642
262,say wanna,0.0009611088156088642
342,wanna dance wanna dance,0.0009611088156088642
176,incidental cause,0.0009545803886940428
175,incidental,0.0009545803886940428
266,says bleedings,0.0009545803886940428
267,says bleedings incidental,0.0009545803886940428
56,cause shes cool,0.0009545803886940428
268,says bleedings incidental cause,0.0009545803886940428
28,bleedings incidental cause,0.0009545803886940428
26,bleedings,0.0009545803886940428
177,incidental cause shes,0.0009545803886940428
27,bleedings incidental,0.0009545803886940428
178,incidental cause shes cool,0.0009545803886940428
29,bleedings incidental cause shes,0.0009545803886940428
272,shes cool,0.0009545803886940428
55,cause shes,0.0009545803886940428
44,brother dont,0.0009514054635316625
45,brother dont mind,0.0009514054635316625
155,hurt,0.0009514054635316625
43,brother,0.0009514054635316625
156,hurt brother,0.0009514054635316625
157,hurt brother dont,0.0009514054635316625
158,hurt brother dont mind,0.0009514054635316625
46,brother dont mind dont,0.0009514054635316625
206,little thing eyes says,0.0009503763796104835
313,thing eyes,0.0009503763796104835
104,eyes says soon,0.0009503763796104835
205,little thing eyes,0.0009503763796104835
315,thing eyes says soon,0.0009503763796104835
85,does little thing eyes,0.0009503763796104835
84,does little thing,0.0009503763796104835
312,thing,0.0009503763796104835
103,eyes says,0.0009503763796104835
204,little thing,0.0009503763796104835
269,says soon,0.0009503763796104835
314,thing eyes says,0.0009503763796104835
76,dead dead dead,0.0009092338980957428
374,youre dead dead dead,0.0009092338980957428
112,falling think,0.0006688630065538066
168,im falling think,0.0006688630065538066
113,falling think im,0.0006688630065538066
320,think im falling think,0.0006688630065538066
114,falling think im falling,0.0006688630065538066
169,im falling think im,0.0006688630065538066
