ID,StartDate,discrimination,internalized-homophobia,tests-six-months,never-heard-of-prep,self-esteem,,,,,,,,,,,,,,,,
234,20-Apr-2018 08:59:58,4.11,3.22,1,1,24,,,,,,,,,,,,,,,,
241,21-Apr-2018 01:12:12,4.11,3.22,1,1,24,,,,,,,,,,,,,,,,
243,20-Apr-2018 16:48:53,3,3.22,0,0,23,,,,,,,,,,,,,,,,
263,20-Apr-2018 20:32:03,2.89,3.22,0,1,27,,,,,,,,,,,,,,,,
290,18-Apr-2018 02:54:17,4.11,3.22,1,1,24,,,,,,,,,,,,,,,,
293,18-Apr-2018 09:21:06,3.11,3.22,0,1,28,,,,,,,,,,,,,,,,
311,21-Apr-2018 12:12:37,5.33,3.22,1,1,21,,,,,,,,,,,,,,,,
327,21-Apr-2018 20:35:36,5.33,3.22,0,1,25,,,,,,,,,,,,,,,,
330,21-Apr-2018 19:47:47,5.33,3.22,1,1,23,,,,,,,,,,,,,,,,
336,18-Apr-2018 03:57:19,4.11,3.22,1,1,26,,,,,,,,,,,,,,,,
340,21-Apr-2018 19:53:57,4,3.22,1,1,29,,,,,,,,,,,,,,,,
342,21-Apr-2018 20:12:37,4.11,3.22,1,1,23,,,,,,,,,,,,,,,,
346,21-Apr-2018 20:44:10,3.22,3.22,0,0,26,,,,,,,,,,,,,,,,
349,21-Apr-2018 21:23:34,2.89,3.22,0,1,29,,,,,,,,,,,,,,,,
354,20-Apr-2018 11:16:08,2.89,3.22,0,1,22,,,,,,,,,,,,,,,,
358,19-Apr-2018 02:24:08,2.89,3.22,0,1,24,,,,,,,,,,,,,,,,
435,18-Apr-2018 06:13:21,3.44,3.22,0,0,26,,,,,,,,,,,,,,,,
461,21-Apr-2018 09:17:16,3.89,3.22,0,1,24,,,,,,,,,,,,,,,,
516,18-Apr-2018 06:10:16,4,3.22,1,1,23,,,,,,,,,,,,,,,,
557,20-Apr-2018 15:23:18,3.44,3.22,0,0,28,,,,,,,,,,,,,,,,
573,18-Apr-2018 08:50:25,3.78,3.22,0,1,26,,,,,,,,,,,,,,,,
582,19-Apr-2018 01:35:11,3.78,3.22,1,1,26,,,,,,,,,,,,,,,,
588,18-Apr-2018 21:27:35,4.11,3.22,0,1,25,,,,,,,,,,,,,,,,
609,21-Apr-2018 07:13:04,2.33,3.22,1,1,25,,,,,,,,,,,,,,,,
648,21-Apr-2018 17:39:18,3.56,3.22,1,1,28,,,,,,,,,,,,,,,,
655,21-Apr-2018 07:01:09,2.78,3.22,0,1,24,,,,,,,,,,,,,,,,
684,19-Apr-2018 00:40:02,4,3.22,1,1,29,,,,,,,,,,,,,,,,
691,19-Apr-2018 18:36:54,4,3.22,1,1,24,,,,,,,,,,,,,,,,
720,21-Apr-2018 13:23:23,2.67,3.22,1,1,26,,,,,,,,,,,,,,,,
731,20-Apr-2018 22:45:51,1,3.22,1,1,31,,,,,,,,,,,,,,,,
761,20-Apr-2018 02:47:26,4,3.22,1,1,24,,,,,,,,,,,,,,,,
770,20-Apr-2018 06:55:50,4.33,3.22,0,1,26,,,,,,,,,,,,,,,,
775,19-Apr-2018 02:49:42,4.22,3.22,0,1,24,,,,,,,,,,,,,,,,
777,19-Apr-2018 03:51:51,4.22,3.22,1,1,25,,,,,,,,,,,,,,,,
790,19-Apr-2018 06:53:36,4.11,3.22,1,1,25,,,,,,,,,,,,,,,,
801,18-Apr-2018 14:12:10,4.33,3.22,1,1,24,,,,,,,,,,,,,,,,
854,21-Apr-2018 02:17:30,3.89,3.22,1,1,21,,,,,,,,,,,,,,,,
860,19-Apr-2018 20:12:43,4.33,3.22,1,1,25,,,,,,,,,,,,,,,,
862,21-Apr-2018 09:14:29,2.78,3.22,0,1,26,,,,,,,,,,,,,,,,
887,21-Apr-2018 16:55:05,4.11,3.22,1,1,27,,,,,,,,,,,,,,,,
888,21-Apr-2018 18:08:22,4.11,3.22,1,1,29,,,,,,,,,,,,,,,,
899,20-Apr-2018 02:46:00,4.11,3.22,1,1,24,,,,,,,,,,,,,,,,
900,20-Apr-2018 03:36:59,4.33,3.22,1,1,25,,,,,,,,,,,,,,,,
903,20-Apr-2018 05:21:04,4.22,3.22,1,1,25,,,,,,,,,,,,,,,,
916,20-Apr-2018 16:57:18,4,3.22,0,1,24,,,,,,,,,,,,,,,,
934,20-Apr-2018 17:08:50,4,3.22,0,1,21,,,,,,,,,,,,,,,,
936,20-Apr-2018 19:04:09,4,3.22,1,1,25,,,,,,,,,,,,,,,,
937,20-Apr-2018 18:09:47,4.11,3.22,0,1,25,,,,,,,,,,,,,,,,
950,21-Apr-2018 05:41:44,4.11,3.22,1,1,27,,,,,,,,,,,,,,,,
951,21-Apr-2018 06:55:34,4.22,3.22,1,1,23,,,,,,,,,,,,,,,,
956,21-Apr-2018 16:48:10,3.89,3.22,1,1,26,,,,,,,,,,,,,,,,
980,18-Apr-2018 04:36:56,2.22,3.22,0,0,26,,,,,,,,,,,,,,,,
1003,21-Apr-2018 13:54:27,3.89,3.22,0,0,25,,,,,,,,,,,,,,,,
7,20-Apr-2018 19:33:58,2.89,3.11,0,1,25,,,,,,,,,,,,,,,,
88,21-Apr-2018 18:27:01,3.78,3.11,1,1,31,,,,,,,,,,,,,,,,
89,20-Apr-2018 16:17:01,3.22,3.11,0,1,27,,,,,,,,,,,,,,,,
94,20-Apr-2018 06:41:41,1.78,3.11,0,0,27,,,,,,,,,,,,,,,,
122,18-Apr-2018 00:56:18,,3.11,0,0,26,,,,,,,,,,,,,,,,
156,18-Apr-2018 10:24:48,5.11,3.11,1,0,24,,,,,,,,,,,,,,,,
231,20-Apr-2018 17:23:36,4.89,3.11,1,1,27,,,,,,,,,,,,,,,,
238,20-Apr-2018 21:58:12,3.67,3.11,0,0,24,,,,,,,,,,,,,,,,
298,21-Apr-2018 14:39:13,1.88,3.11,1,1,29,,,,,,,,,,,,,,,,
307,21-Apr-2018 12:40:34,2.89,3.11,0,1,22,,,,,,,,,,,,,,,,
312,21-Apr-2018 03:30:47,3.78,3.11,0,1,29,,,,,,,,,,,,,,,,
331,21-Apr-2018 19:59:37,5.33,3.11,0,1,26,,,,,,,,,,,,,,,,
333,21-Apr-2018 21:09:53,2.89,3.11,0,1,24,,,,,,,,,,,,,,,,
343,21-Apr-2018 21:36:23,4.11,3.11,1,1,26,,,,,,,,,,,,,,,,
362,21-Apr-2018 06:35:53,2.78,3.11,0,1,29,,,,,,,,,,,,,,,,
416,20-Apr-2018 14:30:43,3.44,3.11,0,0,26,,,,,,,,,,,,,,,,
456,21-Apr-2018 11:17:25,5.33,3.11,1,1,21,,,,,,,,,,,,,,,,
524,21-Apr-2018 05:41:21,3,3.11,0,0,20,,,,,,,,,,,,,,,,
562,18-Apr-2018 21:52:18,4.11,3.11,1,1,24,,,,,,,,,,,,,,,,
564,21-Apr-2018 21:01:11,2.56,3.11,0,0,29,,,,,,,,,,,,,,,,
570,21-Apr-2018 14:12:04,3.56,3.11,0,0,28,,,,,,,,,,,,,,,,
632,21-Apr-2018 12:01:23,2.56,3.11,1,1,27,,,,,,,,,,,,,,,,
637,21-Apr-2018 18:54:02,3.33,3.11,1,0,28,,,,,,,,,,,,,,,,
658,18-Apr-2018 10:25:49,3.33,3.11,1,1,23,,,,,,,,,,,,,,,,
670,20-Apr-2018 20:55:53,2.89,3.11,0,1,24,,,,,,,,,,,,,,,,
686,21-Apr-2018 17:17:24,3,3.11,0,1,26,,,,,,,,,,,,,,,,
740,20-Apr-2018 19:05:10,3.56,3.11,0,0,32,,,,,,,,,,,,,,,,
746,20-Apr-2018 19:00:47,2.33,3.11,0,1,27,,,,,,,,,,,,,,,,
758,21-Apr-2018 17:28:36,2.33,3.11,0,1,26,,,,,,,,,,,,,,,,
772,20-Apr-2018 22:26:39,4.11,3.11,1,1,23,,,,,,,,,,,,,,,,
833,18-Apr-2018 02:07:26,2.33,3.11,0,0,23,,,,,,,,,,,,,,,,
845,20-Apr-2018 16:26:12,4.33,3.11,1,0,23,,,,,,,,,,,,,,,,
846,20-Apr-2018 17:45:19,4,3.11,1,1,21,,,,,,,,,,,,,,,,
848,20-Apr-2018 18:49:47,4,3.11,1,1,23,,,,,,,,,,,,,,,,
855,21-Apr-2018 03:37:56,4.33,3.11,1,1,23,,,,,,,,,,,,,,,,
889,21-Apr-2018 19:08:32,4,3.11,1,1,24,,,,,,,,,,,,,,,,
901,20-Apr-2018 04:22:20,4,3.11,1,1,26,,,,,,,,,,,,,,,,
904,20-Apr-2018 06:29:42,4,3.11,1,1,23,,,,,,,,,,,,,,,,
907,21-Apr-2018 00:46:25,3.11,3.11,0,1,28,,,,,,,,,,,,,,,,
919,20-Apr-2018 16:24:39,4.22,3.11,1,1,24,,,,,,,,,,,,,,,,
921,20-Apr-2018 20:19:06,3.78,3.11,0,0,28,,,,,,,,,,,,,,,,
932,21-Apr-2018 00:46:33,3.11,3.11,1,1,24,,,,,,,,,,,,,,,,
939,20-Apr-2018 19:12:48,4,3.11,1,1,23,,,,,,,,,,,,,,,,
952,21-Apr-2018 07:31:11,4.22,3.11,1,1,26,,,,,,,,,,,,,,,,
953,21-Apr-2018 08:23:20,4.11,3.11,1,1,26,,,,,,,,,,,,,,,,
963,21-Apr-2018 20:24:38,4,3.11,1,0,25,,,,,,,,,,,,,,,,
978,20-Apr-2018 05:49:36,2.44,3.11,0,1,23,,,,,,,,,,,,,,,,
1000,21-Apr-2018 08:25:03,3.89,3.11,1,1,25,,,,,,,,,,,,,,,,
1010,21-Apr-2018 09:00:21,4.22,3.11,1,1,25,,,,,,,,,,,,,,,,
146,20-Apr-2018 22:24:58,2.11,3,0,0,32,,,,,,,,,,,,,,,,
169,20-Apr-2018 17:15:14,2.33,3,0,1,23,,,,,,,,,,,,,,,,
214,17-Apr-2018 18:19:50,3.89,3,1,1,25,,,,,,,,,,,,,,,,
239,19-Apr-2018 01:54:22,2.33,3,0,1,31,,,,,,,,,,,,,,,,
240,20-Apr-2018 19:56:36,2.11,3,0,0,26,,,,,,,,,,,,,,,,
299,18-Apr-2018 03:24:09,4,3,1,1,23,,,,,,,,,,,,,,,,
309,21-Apr-2018 19:25:47,4.33,3,1,1,26,,,,,,,,,,,,,,,,
460,20-Apr-2018 20:15:31,3.22,3,0,1,22,,,,,,,,,,,,,,,,
482,20-Apr-2018 19:47:18,4,3,0,0,25,,,,,,,,,,,,,,,,
485,21-Apr-2018 18:31:27,2.44,3,0,1,23,,,,,,,,,,,,,,,,
499,21-Apr-2018 05:50:40,3.44,3,0,0,26,,,,,,,,,,,,,,,,
559,21-Apr-2018 03:09:07,3,3,0,0,30,,,,,,,,,,,,,,,,
565,20-Apr-2018 00:51:35,2.44,3,0,1,30,,,,,,,,,,,,,,,,
623,18-Apr-2018 10:56:03,3.11,3,0,1,20,,,,,,,,,,,,,,,,
627,20-Apr-2018 17:23:38,3.78,3,1,0,26,,,,,,,,,,,,,,,,
654,21-Apr-2018 17:59:12,2.44,3,1,1,24,,,,,,,,,,,,,,,,
688,21-Apr-2018 19:34:31,3.89,3,0,0,29,,,,,,,,,,,,,,,,
690,21-Apr-2018 12:59:59,3.33,3,1,1,21,,,,,,,,,,,,,,,,
727,20-Apr-2018 18:01:15,3.33,3,0,1,29,,,,,,,,,,,,,,,,
839,20-Apr-2018 03:23:59,1.67,3,0,1,25,,,,,,,,,,,,,,,,
865,20-Apr-2018 19:56:44,2.22,3,0,1,28,,,,,,,,,,,,,,,,
880,21-Apr-2018 18:00:23,3.89,3,0,0,27,,,,,,,,,,,,,,,,
884,20-Apr-2018 03:20:16,4.11,3,1,1,23,,,,,,,,,,,,,,,,
915,20-Apr-2018 16:26:45,4.11,3,1,1,23,,,,,,,,,,,,,,,,
938,20-Apr-2018 18:52:49,4,3,1,1,26,,,,,,,,,,,,,,,,
993,20-Apr-2018 18:46:58,2.33,3,0,0,29,,,,,,,,,,,,,,,,
996,21-Apr-2018 10:16:05,3.67,3,1,1,29,,,,,,,,,,,,,,,,
77,21-Apr-2018 00:54:19,1,2.89,1,0,30,,,,,,,,,,,,,,,,
140,21-Apr-2018 17:35:26,3.67,2.89,0,1,26,,,,,,,,,,,,,,,,
257,20-Apr-2018 18:49:16,2.56,2.89,1,1,29,,,,,,,,,,,,,,,,
317,18-Apr-2018 09:11:58,2.78,2.89,1,1,29,,,,,,,,,,,,,,,,
365,21-Apr-2018 11:27:00,5.33,2.89,0,1,26,,,,,,,,,,,,,,,,
591,19-Apr-2018 01:54:41,2.33,2.89,0,0,21,,,,,,,,,,,,,,,,
665,18-Apr-2018 11:31:11,4.56,2.89,1,0,25,,,,,,,,,,,,,,,,
679,20-Apr-2018 23:16:18,2.22,2.89,0,0,27,,,,,,,,,,,,,,,,
681,20-Apr-2018 16:32:42,3.33,2.89,0,1,25,,,,,,,,,,,,,,,,
699,21-Apr-2018 14:46:32,2.13,2.89,0,1,22,,,,,,,,,,,,,,,,
757,20-Apr-2018 17:24:08,3,2.89,1,1,27,,,,,,,,,,,,,,,,
771,20-Apr-2018 21:04:26,3.67,2.89,1,0,21,,,,,,,,,,,,,,,,
1016,21-Apr-2018 18:02:55,4,2.89,0,1,23,,,,,,,,,,,,,,,,
24,21-Apr-2018 13:31:45,4.56,2.78,1,0,26,,,,,,,,,,,,,,,,
95,20-Apr-2018 06:28:21,2.44,2.78,0,1,27,,,,,,,,,,,,,,,,
118,20-Apr-2018 22:22:29,2,2.78,0,1,32,,,,,,,,,,,,,,,,
163,20-Apr-2018 00:51:55,1.89,2.78,0,0,26,,,,,,,,,,,,,,,,
192,21-Apr-2018 09:24:20,5,2.78,1,0,25,,,,,,,,,,,,,,,,
226,20-Apr-2018 18:35:38,2.78,2.78,0,1,,,,,,,,,,,,,,,,,
237,20-Apr-2018 20:59:27,3.56,2.78,0,0,27,,,,,,,,,,,,,,,,
295,20-Apr-2018 18:12:59,3.22,2.78,1,1,24,,,,,,,,,,,,,,,,
316,18-Apr-2018 01:08:06,2.22,2.78,0,1,31,,,,,,,,,,,,,,,,
361,20-Apr-2018 17:00:29,3.25,2.78,0,1,24,,,,,,,,,,,,,,,,
363,18-Apr-2018 08:39:59,2,2.78,0,1,20,,,,,,,,,,,,,,,,
474,18-Apr-2018 08:56:42,3.78,2.78,0,1,26,,,,,,,,,,,,,,,,
566,21-Apr-2018 17:28:08,3.22,2.78,1,1,28,,,,,,,,,,,,,,,,
578,21-Apr-2018 12:24:19,3,2.78,1,1,27,,,,,,,,,,,,,,,,
580,18-Apr-2018 20:36:31,2.11,2.78,0,0,22,,,,,,,,,,,,,,,,
581,21-Apr-2018 15:11:53,1.89,2.78,1,1,25,,,,,,,,,,,,,,,,
599,20-Apr-2018 17:36:25,2.78,2.78,0,1,25,,,,,,,,,,,,,,,,
629,21-Apr-2018 09:24:17,4.56,2.78,1,1,22,,,,,,,,,,,,,,,,
642,18-Apr-2018 20:36:41,2.67,2.78,0,1,28,,,,,,,,,,,,,,,,
673,19-Apr-2018 02:56:34,2.44,2.78,0,1,28,,,,,,,,,,,,,,,,
695,20-Apr-2018 15:59:21,3.56,2.78,0,1,31,,,,,,,,,,,,,,,,
713,20-Apr-2018 09:42:16,3.56,2.78,0,1,21,,,,,,,,,,,,,,,,
842,20-Apr-2018 17:15:21,2.44,2.78,0,1,29,,,,,,,,,,,,,,,,
843,19-Apr-2018 00:01:14,2.78,2.78,0,1,28,,,,,,,,,,,,,,,,
879,21-Apr-2018 14:00:11,2.38,2.78,0,1,21,,,,,,,,,,,,,,,,
886,21-Apr-2018 08:28:17,2.78,2.78,0,1,22,,,,,,,,,,,,,,,,
981,21-Apr-2018 02:26:29,3,2.78,0,1,26,,,,,,,,,,,,,,,,
335,21-Apr-2018 03:30:43,3.78,2.67,1,1,21,,,,,,,,,,,,,,,,
462,20-Apr-2018 20:08:18,2.89,2.67,0,1,25,,,,,,,,,,,,,,,,
483,21-Apr-2018 09:09:29,3.89,2.67,0,0,26,,,,,,,,,,,,,,,,
615,21-Apr-2018 19:13:57,2.33,2.67,1,1,22,,,,,,,,,,,,,,,,
631,21-Apr-2018 17:14:46,1.78,2.67,0,1,30,,,,,,,,,,,,,,,,
641,20-Apr-2018 11:52:53,1.89,2.67,0,1,32,,,,,,,,,,,,,,,,
696,21-Apr-2018 17:48:54,2.67,2.67,1,1,26,,,,,,,,,,,,,,,,
700,18-Apr-2018 11:19:04,3.89,2.67,1,1,21,,,,,,,,,,,,,,,,
706,20-Apr-2018 16:47:17,3.11,2.67,0,1,26,,,,,,,,,,,,,,,,
717,18-Apr-2018 04:35:39,2.44,2.67,0,0,23,,,,,,,,,,,,,,,,
719,18-Apr-2018 20:36:49,1.44,2.67,0,1,27,,,,,,,,,,,,,,,,
723,19-Apr-2018 00:00:53,1.67,2.67,0,1,27,,,,,,,,,,,,,,,,
726,20-Apr-2018 16:11:04,3.89,2.67,0,1,25,,,,,,,,,,,,,,,,
739,21-Apr-2018 17:50:02,4,2.67,0,1,27,,,,,,,,,,,,,,,,
864,19-Apr-2018 01:54:29,2.22,2.67,0,1,28,,,,,,,,,,,,,,,,
917,20-Apr-2018 17:15:07,2.33,2.67,0,0,29,,,,,,,,,,,,,,,,
927,18-Apr-2018 04:36:33,3,2.67,0,1,27,,,,,,,,,,,,,,,,
1018,18-Apr-2018 16:48:32,3.11,2.67,0,0,21,,,,,,,,,,,,,,,,
172,18-Apr-2018 11:41:23,2.67,2.56,1,1,26,,,,,,,,,,,,,,,,
187,20-Apr-2018 20:54:38,4.33,2.56,1,0,20,,,,,,,,,,,,,,,,
315,21-Apr-2018 12:18:38,3.56,2.56,0,1,28,,,,,,,,,,,,,,,,
628,18-Apr-2018 13:11:59,3.44,2.56,1,1,30,,,,,,,,,,,,,,,,
634,18-Apr-2018 10:16:25,4.44,2.56,1,1,31,,,,,,,,,,,,,,,,
659,21-Apr-2018 18:39:12,3.56,2.56,0,1,25,,,,,,,,,,,,,,,,
671,20-Apr-2018 03:24:03,2.22,2.56,0,1,23,,,,,,,,,,,,,,,,
716,18-Apr-2018 01:07:34,2.22,2.56,0,0,30,,,,,,,,,,,,,,,,
743,21-Apr-2018 12:07:27,3.44,2.56,0,1,24,,,,,,,,,,,,,,,,
750,20-Apr-2018 17:49:26,3,2.56,0,1,24,,,,,,,,,,,,,,,,
755,20-Apr-2018 18:24:51,3.56,2.56,1,1,25,,,,,,,,,,,,,,,,
93,18-Apr-2018 02:06:19,3.11,2.44,0,1,28,,,,,,,,,,,,,,,,
194,18-Apr-2018 14:00:48,4.11,2.44,1,1,27,,,,,,,,,,,,,,,,
291,18-Apr-2018 09:46:51,2.38,2.44,1,1,25,,,,,,,,,,,,,,,,
313,20-Apr-2018 17:12:09,3.44,2.44,1,1,29,,,,,,,,,,,,,,,,
590,18-Apr-2018 09:26:08,2.89,2.44,1,1,23,,,,,,,,,,,,,,,,
620,21-Apr-2018 06:48:51,2.44,2.44,0,1,26,,,,,,,,,,,,,,,,
678,19-Apr-2018 02:56:41,2.11,2.44,0,0,22,,,,,,,,,,,,,,,,
682,21-Apr-2018 18:09:45,2.89,2.44,1,0,24,,,,,,,,,,,,,,,,
722,18-Apr-2018 14:22:05,4.44,2.44,1,1,26,,,,,,,,,,,,,,,,
815,21-Apr-2018 16:52:38,2.78,2.44,1,1,28,,,,,,,,,,,,,,,,
819,21-Apr-2018 04:42:54,4,2.44,0,1,22,,,,,,,,,,,,,,,,
881,18-Apr-2018 10:43:09,2.56,2.44,1,1,23,,,,,,,,,,,,,,,,
967,21-Apr-2018 06:02:48,1.78,2.44,0,1,32,,,,,,,,,,,,,,,,
994,19-Apr-2018 00:01:05,2.22,2.44,0,0,22,,,,,,,,,,,,,,,,
666,20-Apr-2018 18:46:48,2.67,2.38,0,0,27,,,,,,,,,,,,,,,,
73,21-Apr-2018 00:29:11,1,2.33,1,1,30,,,,,,,,,,,,,,,,
74,21-Apr-2018 00:41:45,1,2.33,0,1,28,,,,,,,,,,,,,,,,
182,21-Apr-2018 03:51:22,1.33,2.33,1,1,27,,,,,,,,,,,,,,,,
191,21-Apr-2018 01:43:18,1.33,2.33,0,1,27,,,,,,,,,,,,,,,,
337,18-Apr-2018 05:47:50,3,2.33,0,0,28,,,,,,,,,,,,,,,,
714,20-Apr-2018 10:03:18,3.78,2.33,0,1,21,,,,,,,,,,,,,,,,
735,18-Apr-2018 05:47:44,3,2.33,0,1,18,,,,,,,,,,,,,,,,
818,21-Apr-2018 01:51:22,2.67,2.33,0,1,26,,,,,,,,,,,,,,,,
828,20-Apr-2018 03:24:00,1.67,2.33,0,0,29,,,,,,,,,,,,,,,,
840,19-Apr-2018 02:56:25,2.56,2.33,0,1,29,,,,,,,,,,,,,,,,
933,21-Apr-2018 08:28:15,4,2.33,0,1,30,,,,,,,,,,,,,,,,
76,21-Apr-2018 01:08:48,1,2.22,1,1,29,,,,,,,,,,,,,,,,
385,20-Apr-2018 23:16:02,2.67,2.22,0,1,32,,,,,,,,,,,,,,,,
660,21-Apr-2018 13:13:36,3.44,2.22,1,1,22,,,,,,,,,,,,,,,,
674,18-Apr-2018 05:47:59,1.44,2.22,1,0,26,,,,,,,,,,,,,,,,
924,20-Apr-2018 10:22:34,3.67,2.22,1,1,23,,,,,,,,,,,,,,,,
9,20-Apr-2018 22:19:26,1.78,2.11,1,0,26,,,,,,,,,,,,,,,,
26,21-Apr-2018 20:31:41,1,2.11,1,1,27,,,,,,,,,,,,,,,,
72,21-Apr-2018 18:57:14,1,2.11,0,1,28,,,,,,,,,,,,,,,,
75,21-Apr-2018 01:00:29,1,2.11,1,1,29,,,,,,,,,,,,,,,,
81,21-Apr-2018 00:06:42,1.11,2.11,0,0,28,,,,,,,,,,,,,,,,
85,21-Apr-2018 18:37:02,1.22,2.11,0,1,28,,,,,,,,,,,,,,,,
162,21-Apr-2018 05:04:56,1,2.11,1,1,32,,,,,,,,,,,,,,,,
179,21-Apr-2018 05:23:37,1.22,2.11,0,1,28,,,,,,,,,,,,,,,,
186,21-Apr-2018 03:44:56,1.22,2.11,0,1,29,,,,,,,,,,,,,,,,
188,21-Apr-2018 03:38:09,1.22,2.11,0,1,27,,,,,,,,,,,,,,,,
450,20-Apr-2018 18:46:40,2.44,2.11,0,1,33,,,,,,,,,,,,,,,,
878,21-Apr-2018 17:43:23,4.33,2.11,1,1,23,,,,,,,,,,,,,,,,
5,20-Apr-2018 22:42:01,1,2,0,0,31,,,,,,,,,,,,,,,,
35,20-Apr-2018 10:39:36,2.11,2,1,1,27,,,,,,,,,,,,,,,,
79,21-Apr-2018 19:18:02,1.11,2,1,0,30,,,,,,,,,,,,,,,,
82,21-Apr-2018 18:46:08,1,2,0,1,29,,,,,,,,,,,,,,,,
83,21-Apr-2018 01:16:55,1.22,2,1,1,23,,,,,,,,,,,,,,,,
84,21-Apr-2018 18:18:32,1,2,0,1,31,,,,,,,,,,,,,,,,
86,21-Apr-2018 18:25:11,1.33,2,1,1,29,,,,,,,,,,,,,,,,
87,21-Apr-2018 01:23:22,1,2,1,1,29,,,,,,,,,,,,,,,,
137,19-Apr-2018 11:10:02,1.78,2,0,1,34,,,,,,,,,,,,,,,,
154,21-Apr-2018 18:33:29,1.67,2,0,1,28,,,,,,,,,,,,,,,,
168,20-Apr-2018 22:31:11,1,2,1,1,32,,,,,,,,,,,,,,,,
189,20-Apr-2018 21:27:35,1,2,0,0,25,,,,,,,,,,,,,,,,
250,21-Apr-2018 03:12:40,1.33,2,1,1,31,,,,,,,,,,,,,,,,
454,20-Apr-2018 17:13:47,2.78,2,0,1,27,,,,,,,,,,,,,,,,
